cell,formula,cached_value
B487,,100x50 CU Crimp Reducer
C487,,ea
E487,,56
F487,=E487*D487,0
B488,,100mm CU Crimp Repair Coupling
C488,,ea
E488,,103
F488,=E488*D488,0
B489,,100mm CU Crimp Coupling
C489,,ea
E489,,95
F489,=E489*D489,0
B490,,100Cu x 100Flange CU Crimp Coupling
C490,,ea
E490,,99.5
F490,=E490*D490,0
B491,,50mm CU Crimp 90 DEG FxF Elbow
C491,,ea
E491,,33.5
F491,=E491*D491,0
B492,,50mm CU Crimp 45 DEG FxF Elbow
C492,,ea
E492,,33
F492,=E492*D492,0
B493,,50mm CU Crimp Tee
C493,,ea
E493,,60.5
F493,=E493*D493,0
B494,,50x40x50 CU Crimp Tee
C494,,ea
E494,,61
F494,=E494*D494,0
B495,,50x40x40 CU Crimp Tee
C495,,ea
E495,,65
F495,=E495*D495,0
B496,,50x32x50 CU Crimp Tee
C496,,ea
E496,,65
F496,=E496*D496,0
B497,,50x32x32 CU Crimp Tee
C497,,ea
E497,,65
F497,=E497*D497,0
B498,,50x32x40 CU Crimp Tee
C498,,ea
E498,,65
F498,=E498*D498,0
B499,,50x25x50 CU Crimp Tee
C499,,ea
E499,,45
F499,=E499*D499,0
B500,,50x20x50 CU Crimp Tee
C500,,ea
E500,,55
F500,=E500*D500,0
B501,,50x15x50 CU Crimp Tee
C501,,ea
E501,,55
F501,=E501*D501,0
B502,,50x40 CU Crimp Reducer
C502,,ea
E502,,21.5
F502,=E502*D502,0
B503,,50x32 CU Crimp Reducer
C503,,ea
E503,,25
F503,=E503*D503,0
B504,,50x25 CU Crimp Reducer
C504,,ea
E504,,22
F504,=E504*D504,0
B505,,50x20 CU Crimp Reducer
C505,,ea
E505,,22
F505,=E505*D505,0
B506,,50x15 CU Crimp Reducer
C506,,ea
E506,,22
F506,=E506*D506,0
B507,,50Cu x 50Mi CU Crimp Adapter
C507,,ea
E507,,78
F507,=E507*D507,0
B508,,50Cu x 50Fi CU Crimp Adapter
C508,,ea
E508,,89
F508,=E508*D508,0
B509,,50mm CU Crimp Repair Coupling
C509,,ea
E509,,21
F509,=E509*D509,0
B510,,50mm CU Crimp Coupling
C510,,ea
E510,,21
F510,=E510*D510,0
B511,,50Cu x 50Flange CU Crimp Coupling
C511,,ea
E511,,0
F511,=E511*D511,0
B512,,50mm CU Crimp Cap
C512,,ea
E512,,0
F512,=E512*D512,0
B513,,50Cu x W69/Barrell Barrell Union CU Crimp
C513,,ea
E513,,0
F513,=E513*D513,0
B514,,40mm CU Crimp 90 DEG FxF Elbow
C514,,ea
E514,,0
F514,=E514*D514,0
B515,,40mm CU Crimp 45 DEG FxF Elbow
C515,,ea
E515,,0
F515,=E515*D515,0
B516,,40mm CU Crimp 90 DEG MxF Elbow
C516,,ea
E516,,0
F516,=E516*D516,0
B517,,40mm CU Crimp 45 DEG MxF Elbow
C517,,ea
E517,,0
F517,=E517*D517,0
B518,,40mm CU Crimp Tee
C518,,ea
E518,,0
F518,=E518*D518,0
B519,,40x32x40 CU Crimp Tee
C519,,ea
E519,,0
F519,=E519*D519,0
B520,,40x32x32 CU Crimp Tee
C520,,ea
E520,,0
F520,=E520*D520,0
B521,,40x32x25 CU Crimp Tee
C521,,ea
E521,,0
F521,=E521*D521,0
B522,,40x25x40 CU Crimp Tee
C522,,ea
E522,,0
F522,=E522*D522,0
B523,,40x25x20 CU Crimp Tee
C523,,ea
E523,,0
F523,=E523*D523,0
B524,,40x20x40 CU Crimp Tee
C524,,ea
E524,,0
F524,=E524*D524,0
B525,,40x15x40 CU Crimp Tee
C525,,ea
E525,,0
F525,=E525*D525,0
B526,,40x32 CU Crimp Reducer
C526,,ea
E526,,0
F526,=E526*D526,0
B527,,40x25 CU Crimp Reducer
C527,,ea
E527,,0
F527,=E527*D527,0
B528,,40x20 CU Crimp Reducer
C528,,ea
E528,,0
F528,=E528*D528,0
B529,,40x15 CU Crimp Reducer
C529,,ea
E529,,0
F529,=E529*D529,0
B530,,40Cu x 40Mi CU Crimp Adapter
C530,,ea
E530,,0
F530,=E530*D530,0
B531,,40Cu x 40Fi CU Crimp Adapter
C531,,ea
E531,,0
F531,=E531*D531,0
B532,,40mm CU Crimp Repair Coupling
C532,,ea
E532,,0
F532,=E532*D532,0
B533,,40mm CU Crimp Coupling
C533,,ea
E533,,0
F533,=E533*D533,0
B534,,40Cu x 40Flange CU Crimp Coupling
C534,,ea
E534,,0
F534,=E534*D534,0
B535,,40mm CU Crimp Cap
C535,,ea
E535,,0
F535,=E535*D535,0
B536,,40Cu x W69/Barrell Barrell Union CU Crimp
C536,,ea
E536,,0
F536,=E536*D536,0
B537,,32mm CU Crimp 90 DEG FxF Elbow
C537,,ea
E537,,0
F537,=E537*D537,0
B538,,32mm CU Crimp 45 DEG FxF Elbow
C538,,ea
E538,,0
F538,=E538*D538,0
B539,,32mm CU Crimp 90 DEG MxF Elbow
C539,,ea
E539,,0
F539,=E539*D539,0
B540,,32mm CU Crimp 45 DEG MxF Elbow
C540,,ea
E540,,0
F540,=E540*D540,0
B541,,32mm CU Crimp Tee
C541,,ea
E541,,18.54
F541,=E541*D541,0
B542,,32x25x32 CU Crimp Tee
C542,,ea
E542,,0
F542,=E542*D542,0
B543,,32x25x20 CU Crimp Tee
C543,,ea
E543,,0
F543,=E543*D543,0
B544,,32x20x32 CU Crimp Tee
C544,,ea
E544,,18.35
F544,=E544*D544,0
B545,,32x20x20 CU Crimp Tee
C545,,ea
E545,,0
F545,=E545*D545,0
B546,,32x20x15 CU Crimp Tee
C546,,ea
E546,,0
F546,=E546*D546,0
B547,,32x15x32 CU Crimp Tee
C547,,ea
E547,,0
F547,=E547*D547,0
B548,,32x15x25 CU Crimp Tee
C548,,ea
E548,,0
F548,=E548*D548,0
B549,,32x15x20 CU Crimp Tee
C549,,ea
E549,,0
F549,=E549*D549,0
B550,,32x15x15 CU Crimp Tee
C550,,ea
E550,,0
F550,=E550*D550,0
B551,,COUPLING RED CU KEMPRESS WATER 32MM X 25MM
C551,,ea
E551,,16.33
F551,=E551*D551,0
B552,,32x20 CU Crimp Reducer
C552,,ea
E552,,0
F552,=E552*D552,0
B553,,32x15 CU Crimp Reducer
C553,,ea
E553,,0
F553,=E553*D553,0
B554,,32Cu x 32Mi CU Crimp Adapter
C554,,ea
E554,,0
F554,=E554*D554,0
B555,,32Cu x 32Fi CU Crimp Adapter
C555,,ea
E555,,0
F555,=E555*D555,0
B556,,32mm CU Crimp Repair Coupling
C556,,ea
E556,,0
F556,=E556*D556,0
B557,,32mm CU Crimp Coupling
C557,,ea
E557,,0
F557,=E557*D557,0
B558,,32mm CU Crimp Cap
C558,,ea
E558,,0
F558,=E558*D558,0
B559,,32Cu x W69/Barrell Barrell Union CU Crimp
C559,,ea
E559,,0
F559,=E559*D559,0
B560,,25mm CU Crimp 90 DEG FxF Elbow
C560,,ea
E560,,0
F560,=E560*D560,0
B561,,25mm CU Crimp 45 DEG FxF Elbow
C561,,ea
E561,,0
F561,=E561*D561,0
B562,,25mm CU Crimp 90 DEG MxF Elbow
C562,,ea
E562,,0
F562,=E562*D562,0
B563,,25mm CU Crimp 45 DEG MxF Elbow
C563,,ea
E563,,0
F563,=E563*D563,0
B564,,25mm CU Crimp Tee
C564,,ea
E564,,0
F564,=E564*D564,0
B565,,25x20x25 CU Crimp Tee
C565,,ea
E565,,0
F565,=E565*D565,0
B566,,25x20x20 CU Crimp Tee
C566,,ea
E566,,0
F566,=E566*D566,0
B567,,25x20x15 CU Crimp Tee
C567,,ea
E567,,0
F567,=E567*D567,0
B568,,25x15x25 CU Crimp Tee
C568,,ea
E568,,0
F568,=E568*D568,0
B569,,25x15x20 CU Crimp Tee
C569,,ea
E569,,0
F569,=E569*D569,0
B570,,25x15x15 CU Crimp Tee
C570,,ea
E570,,0
F570,=E570*D570,0
B571,,25x20 CU Crimp Reducer
C571,,ea
E571,,0
F571,=E571*D571,0
B572,,25x15 CU Crimp Reducer
C572,,ea
E572,,0
F572,=E572*D572,0
B573,,25Cu x 25Mi CU Crimp Adapter
C573,,ea
E573,,0
F573,=E573*D573,0
B574,,25Cu x 25Fi CU Crimp Adapter
C574,,ea
E574,,0
F574,=E574*D574,0
B575,,25mm CU Crimp Repair Coupling
C575,,ea
E575,,0
F575,=E575*D575,0
B576,,25mm CU Crimp Coupling
C576,,ea
E576,,0
F576,=E576*D576,0
B577,,25mm CU Crimp Cap
C577,,ea
E577,,0
F577,=E577*D577,0
B578,,25Cu x W69/Barrell Barrell Union CU Crimp
C578,,ea
E578,,0
F578,=E578*D578,0
B579,,20mm CU Crimp 90 DEG FxF Elbow
C579,,ea
E579,,0
F579,=E579*D579,0
B580,,20mm CU Crimp 45 DEG FxF Elbow
C580,,ea
E580,,0
F580,=E580*D580,0
B581,,20mm CU Crimp 90 DEG MxF Elbow
C581,,ea
E581,,0
F581,=E581*D581,0
B582,,20mm CU Crimp 45 DEG MxF Elbow
C582,,ea
E582,,0
F582,=E582*D582,0
B583,,20mm CU Crimp Tee
C583,,ea
E583,,5.61
F583,=E583*D583,0
B584,,20x15x20 CU Crimp Tee
C584,,ea
E584,,0
F584,=E584*D584,0
B585,,20x15x15 CU Crimp Tee
C585,,ea
E585,,0
F585,=E585*D585,0
B586,,20x15 CU Crimp Reducer
C586,,ea
E586,,0
F586,=E586*D586,0
B587,,20Cu x 20Mi CU Crimp Adapter
C587,,ea
E587,,0
F587,=E587*D587,0
B588,,20Cu x 20Fi CU Crimp Adapter
C588,,ea
E588,,0
F588,=E588*D588,0
B589,,20mm CU Crimp Repair Coupling
C589,,ea
E589,,0
F589,=E589*D589,0
B590,,20mm CU Crimp Coupling
C590,,ea
E590,,0
F590,=E590*D590,0
B591,,20mm CU Crimp Cap
C591,,ea
E591,,0
F591,=E591*D591,0
B592,,20Cu x W69/Barrell Barrell Union CU Crimp
C592,,ea
E592,,0
F592,=E592*D592,0
B593,,15mm CU Crimp 90 DEG FxF Elbow
C593,,ea
E593,,0
F593,=E593*D593,0
B594,,15mm CU Crimp 45 DEG FxF Elbow
C594,,ea
E594,,0
F594,=E594*D594,0
B595,,15mm CU Crimp 90 DEG MxF Elbow
C595,,ea
E595,,0
F595,=E595*D595,0
B596,,15mm CU Crimp 45 DEG MxF Elbow
C596,,ea
E596,,0
F596,=E596*D596,0
B597,,15mm CU Crimp Tee
C597,,ea
E597,,0
F597,=E597*D597,0
B598,,15Cu x 15Mi CU Crimp Adapter
C598,,ea
E598,,0
F598,=E598*D598,0
B599,,15Cu x 15Fi CU Crimp Adapter
C599,,ea
E599,,0
F599,=E599*D599,0
B600,,"15Cu Fi BP, wall elbow"
C600,,ea
E600,,0
F600,=E600*D600,0
B601,,"15Cu Mi BP, Wall elbow  - 90 Long"
C601,,ea
E601,,0
F601,=E601*D601,0
B602,,"15Cu Mi BP, Wall elbow  - 120+ Long"
C602,,ea
E602,,0
F602,=E602*D602,0
B603,,15mm CU Crimp Repair Coupling
C603,,ea
E603,,0
F603,=E603*D603,0
B604,,15mm CU Crimp Coupling
C604,,ea
E604,,0
F604,=E604*D604,0
B605,,15mm CU Crimp Cap
C605,,ea
E605,,0
F605,=E605*D605,0
B606,,15Cu x W69/Barrell Barrell Union CU Crimp
C606,,ea
E606,,0
F606,=E606*D606,0
B607,,50mm Ball Valve Fi
C607,,ea
E607,,0
F607,=E607*D607,0
B608,,40mm Ball Valve Fi
C608,,ea
E608,,0
F608,=E608*D608,0
B609,,32mm Ball Valve Fi
C609,,ea
E609,,26.25
F609,=E609*D609,0
B610,,25mm Ball Valve Fi
C610,,ea
E610,,0
F610,=E610*D610,0
B611,,20mm Ball Valve Fi
C611,,ea
E611,,0
F611,=E611*D611,0
B612,,15mm Ball Valve Fi
C612,,ea
E612,,0
F612,=E612*D612,0
B613,,50mm Mi BRS Nipple
C613,,ea
E613,,0
F613,=E613*D613,0
B614,,50mm Fi BRS Socket
C614,,ea
E614,,0
F614,=E614*D614,0
B615,,50mm Mi BRS Union
C615,,ea
E615,,0
F615,=E615*D615,0
B616,,50mm Fi BRS Union
C616,,ea
E616,,0
F616,=E616*D616,0
B617,,50mm BRS Plug
C617,,ea
E617,,0
F617,=E617*D617,0
B618,,50mm BRS Cap
C618,,ea
E618,,0
F618,=E618*D618,0
B619,,40mm Mi BRS Nipple
C619,,ea
E619,,0
F619,=E619*D619,0
B620,,40mm Fi BRS Socket
C620,,ea
E620,,0
F620,=E620*D620,0
B621,,40mm Mi BRS Union
C621,,ea
E621,,0
F621,=E621*D621,0
B622,,40mm Fi BRS Union
C622,,ea
E622,,0
F622,=E622*D622,0
B623,,40mm BRS Plug
C623,,ea
E623,,0
F623,=E623*D623,0
B624,,40mm BRS Cap
C624,,ea
E624,,0
F624,=E624*D624,0
B625,,32mm Mi BRS Nipple
C625,,ea
E625,,0
F625,=E625*D625,0
B626,,32mm Fi BRS Socket
C626,,ea
E626,,0
F626,=E626*D626,0
B627,,32mm Mi BRS Union
C627,,ea
E627,,0
F627,=E627*D627,0
B628,,32mm Fi BRS Union
C628,,ea
E628,,0
F628,=E628*D628,0
B629,,32mm BRS Plug
C629,,ea
E629,,0
F629,=E629*D629,0
B630,,32mm BRS Cap
C630,,ea
E630,,0
F630,=E630*D630,0
B631,,25mm Mi BRS Nipple
C631,,ea
E631,,0
F631,=E631*D631,0
B632,,25mm Fi BRS Socket
C632,,ea
E632,,0
F632,=E632*D632,0
B633,,25mm Mi BRS Union
C633,,ea
E633,,0
F633,=E633*D633,0
B634,,25mm Fi BRS Union
C634,,ea
E634,,0
F634,=E634*D634,0
B635,,25mm BRS Plug
C635,,ea
E635,,0
F635,=E635*D635,0
B636,,25mm BRS Cap
C636,,ea
E636,,0
F636,=E636*D636,0
C637,,ea
E637,,0
F637,=E637*D637,0
B638,,20mm pex Pipe - Black
E638,,0
F638,=E638*D638,0
B639,,15mm Pex pipe - Black
C639,,m
E639,,0
F639,=E639*D639,0
B640,,15mm Pex pipe - Red
C640,,m
E640,,0
F640,=E640*D640,0
B641,,20 pex Elbow
C641,,m
E641,,0
F641,=E641*D641,0
B642,,20 Pex TEE
C642,,ea
E642,,0
F642,=E642*D642,0
B643,,20x15 Pex TEE
C643,,ea
E643,,0
F643,=E643*D643,0
B644,,20 PEX Mi Adapter
C644,,ea
E644,,0
F644,=E644*D644,0
B645,,20 PEX Fi Adapter
C645,,ea
E645,,0
F645,=E645*D645,0
B646,,20x15 Pex Reducer
C646,,ea
E646,,0
F646,=E646*D646,0
B647,,20 PEXxCU Crimp conversion coupling
C647,,ea
E647,,0
F647,=E647*D647,0
B648,,20 PEX Straight coupling
C648,,ea
E648,,0
F648,=E648*D648,0
B649,,15 Pex Elbow
C649,,ea
E649,,0
F649,=E649*D649,0
B650,,15 Pex TEE
C650,,ea
E650,,0
F650,=E650*D650,0
B651,,15 PEXMi Adapter
C651,,ea
E651,,0
F651,=E651*D651,0
B652,,15 PEX Fi Adapter
C652,,ea
E652,,0
F652,=E652*D652,0
B653,,"15 PEX Fi BP, wall elbow"
C653,,ea
E653,,0
F653,=E653*D653,0
B654,,"15 PEX Mi BP, Wall elbow  - 90 Long"
C654,,ea
E654,,0
F654,=E654*D654,0
B655,,"15 PEX Mi BP, Wall elbow  - 120+ Long"
C655,,ea
E655,,0
F655,=E655*D655,0
B656,,15 PEXxCU Crimp conversion coupling
C656,,ea
E656,,0
F656,=E656*D656,0
B657,,15 PEX Straight coupling
C657,,ea
E657,,0
F657,=E657*D657,0
C658,,ea
F658,=E658*D658,0
B659,,Hose Taps Complete
C659,,ea
D659,,1
E659,,56
F659,=E659*D659,56
B660,,100 FL DICL SLUICE VALVE 
C660,,ea
E660,,202.94
F660,=E660*D660,0
B661,," 125PE*4"" (100mm) - MaxiStub W/Stainless Steel Backing Ring"
C661,,ea
E661,,92.67
F661,=E661*D661,0
B662,,100mm PE*DI Gasket Kit Complete  Parts & Labour
C662,,ea
E662,,24.71
F662,=E662*D662,0
B663,,100mm DI*DI Gasket Kit Complete
C663,,ea
E663,,20
F663,=E663*D663,0
B664,,Valve Spindle Riser - 600Long
C664,,ea
E664,,136.94
F664,=E664*D664,0
B665,,100mm Dual Pillar Hydrant Complete_ RG Base 1500 High w/landing Valves_OPTION
C665,,ea
E665,,365
F665,=E665*D665,0
B666,,125mm PE x 100mm GALV ADAPTER - Acutech Brand
C666,,ea
E666,,201.43
F666,=E666*D666,0
B667,,Red caps and chain - suit 65mm QLD Landing valve
C667,,ea
E667,,5
F667,=E667*D667,0
B668,,RPZD  32mm
C668,,ea
E668,,853
F668,=E668*D668,0
B669,,RPZD  20mm
C669,,ea
E669,,503
F669,=E669*D669,0
B670,,RPZD 100mm
C670,,ea
E670,,1809.63
F670,=E670*D670,0
B671,,Office - Water & Rough IN
C671,,ea
E671,,1650
F671,=E671*D671,0
B672,,Ofice - NOGINS & Fixings
C672,,ea
E672,,160
F672,=E672*D672,0
B673,,Safety shr fittings
C673,,ea
E673,,750
F673,=E673*D673,0
B674,,In Grnd Fittings misc
C674,,ea
E674,,450
F674,=E674*D674,0
B675,,Abv Grnd Fittings misc
C675,,ea
E675,,1250
F675,=E675*D675,0
B676,,HWU quickie kit
C676,,ea
E676,,190
F676,=E676*D676,0
B677,,TMV
C677,,ea
E677,,412.59
F677,=E677*D677,0
B678,,20mm Isolavtive valve 
C678,,ea
E678,,50
F678,=E678*D678,0
B679,,450 SQ PIT
C679,,ea
E679,,30
F679,=E679*D679,0
B680,,Dock Office Water Mat
C680,,ea
E680,,1850
F680,=E680*D680,0
B681,,25mm RPZD 
C681,,ea
D681,,1
E681,,1800
F681,=E681*D681,1800
C682,,ea
F682,=E682*D682,0
B683,,misc. 
E683,,3800
F683,=E683*D683,0
B684,,150mm isolation valve in valve pit (connect to authority watermain )
C684,,ea
E684,,371.37
F684,=E684*D684,0
B685,,25mm DCW Isolation vlave in valve pit with path box cover 
C685,,ea
E685,=430.67+38.37,469.04
F685,=E685*D685,0
B686,,	25mm water meter in tamper steel cage with isolative valves in both side 
C686,,ea
E686,=141.13+18.87+18.87+480.93,659.8
F686,=E686*D686,0
B687,,TMV in Box
C687,,ea
E687,,587.96
F687,=E687*D687,0
B688,,100 mm Water meter 
C688,,ea
E688,,641.58
F688,=E688*D688,0
B689,,63 valve in pit 
C689,,ea
D689,,1
E689,,300
F689,=E689*D689,300
B690,,32 valve in pit 
C690,,ea
E690,,50
F690,=E690*D690,0
B691,,50mm control valve 
C691,,ea
E691,,31.71
F691,=E691*D691,0
B692,,TLV under basin 
C692,,ea
E692,,146.09
F692,=E692*D692,0
B693,,AUTOMATIC TRAP PRIMER 
C693,,ea
E693,,99.49
F693,=E693*D693,0
B694,,TV1 Tempering Valve sized to suit the nominated pipe size.
C694,,ea
D694,,1
E694,,450
F694,=E694*D694,450
B696,,SEWER DRAINAGE - 
B697,,Description
B699,,PIPE DWV PVC S/WELD  150MM - In Grnd 
C699,,m
E699,,14.489999999999998
F699,=E699*D699,0
B700,,PIPE DWV SN8 PVC S/WELD  100MM
C700,,m
D700,,74
E700,,9.5496
F700,=E700*D700,706.6704
B701,,150MM * 45D PVC JUNCTION 
C701,,ea
E701,,9.66
F701,=E701*D701,0
B702,,100MM * 45D PVC JUNCTION 
C702,,ea
D702,,10
E702,,4.7886
F702,=E702*D702,47.885999999999996
B703,,150MM X 100MM 45D PVC JUNCTION 
C703,,ea
E703,,13.799999999999999
F703,=E703*D703,0
B704,,100*50 PVC DWV JUNCTION 
C704,,ea
E704,,6.5274
F704,=E704*D704,0
B705,,100MM * 65 PVC PVC JUNCTION 
C705,,ea
E705,,8.5974
F705,=E705*D705,0
B706,,150MM X 45 Deg Bend 
C706,,ea
E706,,6.8999999999999995
F706,=E706*D706,0
B707,,150MM X 90 Deg Bend 
C707,,ea
E707,,6.8999999999999995
F707,=E707*D707,0
B708,,100MM X 90Deg Bend
C708,,ea
D708,,11
E708,,2.5667999999999997
F708,=E708*D708,28.234799999999996
B709,,100MM X 45Deg Bend
C709,,ea
D709,,8
E709,,2.33082
F709,=E709*D709,18.64656
B710,,DWV PIPE REDUCER 150X100mm
C710,,ea
E710,,5.52
F710,=E710*D710,0
B711,,DWV PIPE REDUCER 100 X 65mm
C711,,ea
D711,,1
E711,,3.5
F711,=E711*D711,3.5
B712,,DWV PIPE REDUCER 100 X 50mm
C712,,ea
D712,,2
E712,,2.6771999999999996
F712,=E712*D712,5.354399999999999
B713,,PIPE DWV PVC S/WELD  100MM - In Grnd 
C713,,m
E713,,6.8999999999999995
F713,=E713*D713,0
B714,,PIPE DWV PVC S/WELD  65MM - In Grnd 
C714,,m
D714,,6
E714,,5.52
F714,=E714*D714,33.12
B715,,63 HDPE PN12.5 SDR11 - BLACK or CREAM - In Grnd 
C715,,m
E715,,8.7354
F715,=E715*D715,0
B716,,PIPE DWV PVC S/WELD  50mm
C716,,m
D716,,6
E716,,3.726
F716,=E716*D716,22.356
B717,,PIPE DWV PVC S/WELD  40mm
C717,,m
E717,,2.8979999999999997
F717,=E717*D717,0
B718,,DWV BEND 65X 90 DEG
C718,,ea
D718,,2
E718,,2.3322
F718,=E718*D718,4.6644
B719,,DWV BEND 40 X 85 DEG
C719,,ea
E719,,4.14
F719,=E719*D719,0
B720,,DWV BEND 50 X 45 DEG
C720,,ea
D720,,1
E720,,0.9384
F720,=E720*D720,0.9384
B721,,DWV BEND 50 X85 DEG 
C721,,ea
D721,,2
E721,,11.716199999999999
F721,=E721*D721,23.432399999999998
B722,,50mm Condensate INSULATION
C722,,m
E722,,14
F722,=E722*D722,0
B723,,100mm Condensate INSULATION
C723,,m
E723,,6
F723,=E723*D723,0
F724,=E724*D724,0
B725,,150mm - Gas Tight H/D Cast Iron Clearout (Peepeye)
C725,,ea
E725,,40
F725,=E725*D725,0
B726,,150mm Clear Out Cover - L/D - Brass
C726,,ea
E726,,30
F726,=E726*D726,0
B727,,100mm - Gas Tight H/D Cast Iron Clearout (Peepeye)
C727,,ea
E727,,33
F727,=E727*D727,0
B728,,100mm Clear Out Cover - L/D - Brass
C728,,ea
E728,,23.26
F728,=E728*D728,0
B729,,100 mm Inspection Opening 
C729,,ea
D729,,4
E729,,50
F729,=E729*D729,200
B730,,100mm Trapped point - 100mm Gully Trap
C730,,ea
E730,,7.65
F730,=E730*D730,0
B731,,FWG - 100mm Gully Trap
C731,,ea
E731,,7.65
F731,=E731*D731,0
B732,,FWG - 100mm 4-way Riser
C732,,ea
E732,,13.59
F732,=E732*D732,0
B733,,FWG - Grate - Tile Insert 100*100 Chrome Plated
C733,,ea
E733,,0
F733,=E733*D733,0
B734,,In-Wall TD & View Panel - SS
C734,,ea
E734,,75
F734,=E734*D734,0
F735,=E735*D735,0
B736,,100mm PVC 10mm nut hanging clip
C736,,ea
E736,,2
F736,=E736*D736,0
B737,,50mm PVC 10mm nut hanging clip
C737,,ea
E737,,1.5
F737,=E737*D737,0
B738,,10mm Zinc Threaded Rod
C738,,m
E738,=E631,0
F738,=E738*D738,0
F739,=E739*D739,0
B740,,Glue - Blue - 4Ltr
C740,,ea
E740,,26.4
F740,=E740*D740,0
B741,,Primer - Red - 4Ltr
C741,,ea
E741,,23
F741,=E741*D741,0
B742,,Detectable SEWER Marker Tape - 250m
C742,,ea
E742,,75
F742,=E742*D742,0
B743,,100mm AbleFlex Roll 
C743,,ea
E743,,22
F743,=E743*D743,0
B744,,Concrete Mix bag
C744,,ea
E744,,10
F744,=E744*D744,0
F745,=E745*D745,0
B746,,External Sewer Mains fitting
C746,,ea
E746,,520
F746,=E746*D746,0
B747,,Vents Complete
C747,,ea
E747,,230
F747,=E747*D747,0
B748,,Office Drainage mat
C748,,ea
E748,,2800
F748,=E748*D748,0
B749,,Dock Office Drainage Mat
C749,,ea
E749,,950
F749,=E749*D749,0
B750,,misc. 
C750,,ea
E750,,1250
F750,=E750*D750,0
B751,,Overflow Gully 
C751,,ea
D751,,1
E751,,200
F751,=E751*D751,200
B752,,Tundish with HT
C752,,ea
E752,,60
F752,=E752*D752,0
B753,,COS
C753,,ea
E753,,120
F753,=E753*D753,0
B754,,Tundish 
C754,,ea
E754,,61.33
F754,=E754*D754,0
B755,,SIVEL EXPANSION JOINT
C755,,ea
D755,,1
E755,,100
F755,=E755*D755,100
B756,,FWG-130x130 STAINLESS STEEL GRATE WITH 80Ø VERTICAL OUTLET. SPS MODEL Q130/80SR
C756,,ea
E756,,250
F756,=E756*D756,0
B757,,"FWG/BT - 200x200 PUSH IN BASKET TRAP WITH 316 STAINLESS STEEL GRATE CLASS 'C' SPS MODEL
Q200 SR6-BT WITH FIXED SECONDARY STRAINER"
C757,,ea
E757,,250
F757,=E757*D757,0
B758,,Fire Collars & Misc
C758,,ea
E758,,300
F758,=E758*D758,0
B759,,plaster /slip trap 
C759,,ea
E759,,1200
F759,=E759*D759,0
B761,,flag up 1 : pre-fab amenitties and drainage to them 
C761,,ea
D761,,0
E761,,15000
F761,=E761*D761,0
B763,,"flag up 2 : allow all cost to new drainage to new store area , has alrady allowed extra "
C763,,ea
D763,,1
E763,,300
F763,=E763*D763,300
B767,,STORMWATER DRAINAGE
B768,,Description
B771,,PIPE 600MM - RIBBED
C771,,m
E771,,165.6
F771,=E771*D771,0
B772,,PIPE 450MM - RIBBED
C772,,m
E772,,89.69999999999999
F772,=E772*D772,0
B773,,PIPE 375MM - RIBBED BLACK MAX 
C773,,m
E773,,66.24
F773,=E773*D773,0
B774,,PIPE 300MM - RIBBED BLACK MAX 
C774,,m
E774,,0
F774,=E774*D774,0
B775,,PIPE DWV SN8 PVC S/WELD  375MM
C775,,m
E775,,85.10459999999999
F775,=E775*D775,0
B776,,PIPE DWV SN8 PVC S/WELD  300MM
C776,,m
E776,,84.17999999999999
F776,=E776*D776,0
B777,,PIPE DWV SN4 PVC S/WELD  300MM
C777,,m
E777,,68.77
F777,=E777*D777,0
B778,,PIPE SW H/D PVC S/WELD  300MM
C778,,m
E778,,55.199999999999996
F778,=E778*D778,0
B779,,PIPE DWV SN8 PVC S/WELD  225MM
C779,,m
D779,,6
E779,,55.199999999999996
F779,=E779*D779,331.2
B780,,PIPE DWV SN4 PVC S/WELD  225MM
C780,,m
E780,,42.779999999999994
F780,=E780*D780,0
B781,,PIPE SW H/D PVC S/WELD  225MM
C781,,m
E781,,32.66
F781,=E781*D781,0
B782,,PIPE DWV SN8 PVC S/WELD  150MM
C782,,m
D782,,47
E782,,19.549999999999997
F782,=E782*D782,918.8499999999999
B783,,PIPE DWV SN4 PVC S/WELD  150MM
C783,,m
E783,,16.099999999999998
F783,=E783*D783,0
B784,,PIPE DWV SN8 PVC S/WELD  150MM - Suspended
C784,,m
E784,,19.549999999999997
F784,=E784*D784,0
B785,,PIPE DWV SN4 PVC S/WELD  150MM
C785,,m
E785,,16.56
F785,=E785*D785,0
B786,,PIPE DWV SN8 PVC S/WELD  100MM
C786,,m
D786,,70
E786,=(2415.3/(83*6))*1.38,6.6930000000000005
F786,=E786*D786,468.51000000000005
B787,,PIPE DWV SN4 PVC S/WELD  100MM
C787,,m
E787,,6.8999999999999995
F787,=E787*D787,0
B788,,PIPE DWV SN8 PVC S/WELD  50MM
C788,,m
E788,=(2415.3/(83*6))*1.38,6.6930000000000005
F788,=E788*D788,0
E789,,0
F789,=E789*D789,0
B790,,DWV Grade Option
E790,,0
F790,=E790*D790,0
C791,,ea
E791,,0
F791,=E791*D791,0
B792,,600*225 Ribbed Saddle
C792,,ea
E792,,676.1999999999999
F792,=E792*D792,0
B793,,600*45Deg RIBBED Bend
C793,,ea
E793,,896.9999999999999
F793,=E793*D793,0
B794,,600*450 Ribbed Reducer
C794,,ea
E794,,1517.9999999999998
F794,=E794*D794,0
B795,,450*375 Ribbed*PVC Reducer
C795,,ea
E795,,634.8
