cell,formula,cached_value
F486,=E486*D486,507.15000000000003
B487,,50x40x50 CU Crimp Tee
C487,,ea
E487,,61
F487,=E487*D487,0
B488,,50x40x40 CU Crimp Tee
C488,,ea
E488,,65
F488,=E488*D488,0
B489,,50x32x50 CU Crimp Tee
C489,,ea
E489,,65
F489,=E489*D489,0
B490,,50x32x32 CU Crimp Tee
C490,,ea
E490,,65
F490,=E490*D490,0
B491,,50x32x40 CU Crimp Tee
C491,,ea
E491,,65
F491,=E491*D491,0
B492,,50x25x50 CU Crimp Tee
C492,,ea
E492,,45
F492,=E492*D492,0
B493,,50x20x50 CU Crimp Tee
C493,,ea
E493,,55
F493,=E493*D493,0
B494,,50x15x50 CU Crimp Tee
C494,,ea
E494,,55
F494,=E494*D494,0
B495,,50x40 CU Crimp Reducer
C495,,ea
D495,,1
E495,,30
F495,=E495*D495,30
B496,,50x32 CU Crimp Reducer
C496,,ea
E496,,25
F496,=E496*D496,0
B497,,50x25 CU Crimp Reducer
C497,,ea
D497,,2
E497,,34.92
F497,=E497*D497,69.84
B498,,50x20 CU Crimp Reducer
C498,,ea
D498,,7
E498,,36
F498,=E498*D498,252
B499,,50x15 CU Crimp Reducer
C499,,ea
E499,,22
F499,=E499*D499,0
B500,,50Cu x 50Mi CU Crimp Adapter
C500,,ea
E500,,78
F500,=E500*D500,0
B501,,50Cu x 50Fi CU Crimp Adapter
C501,,ea
E501,,89
F501,=E501*D501,0
B502,,50mm CU Crimp Repair Coupling
C502,,ea
E502,,21
F502,=E502*D502,0
B503,,50mm CU Crimp Coupling
C503,,ea
E503,,21
F503,=E503*D503,0
B504,,50Cu x 50Flange CU Crimp Coupling
C504,,ea
E504,,0
F504,=E504*D504,0
B505,,50mm CU Crimp Cap
C505,,ea
E505,,0
F505,=E505*D505,0
B506,,50Cu x W69/Barrell Barrell Union CU Crimp
C506,,ea
E506,,0
F506,=E506*D506,0
B507,,40mm CU Crimp 90 DEG FxF Elbow
C507,,ea
D507,,4
E507,,32.72
F507,=E507*D507,130.88
B508,,40mm CU Crimp 45 DEG FxF Elbow
C508,,ea
E508,,0
F508,=E508*D508,0
B509,,40mm CU Crimp 90 DEG MxF Elbow
C509,,ea
E509,,0
F509,=E509*D509,0
B510,,40mm CU Crimp 45 DEG MxF Elbow
C510,,ea
E510,,0
F510,=E510*D510,0
B511,,40mm CU Crimp Tee
C511,,ea
E511,,0
F511,=E511*D511,0
B512,,40x32x40 CU Crimp Tee
C512,,ea
E512,,0
F512,=E512*D512,0
B513,,40x32x32 CU Crimp Tee
C513,,ea
E513,,0
F513,=E513*D513,0
B514,,40x32x25 CU Crimp Tee
C514,,ea
E514,,0
F514,=E514*D514,0
B515,,40x25x40 CU Crimp Tee
C515,,ea
E515,,0
F515,=E515*D515,0
B516,,40x25x20 CU Crimp Tee
C516,,ea
E516,,0
F516,=E516*D516,0
B517,,40x20x40 CU Crimp Tee
C517,,ea
E517,,0
F517,=E517*D517,0
B518,,40x15x40 CU Crimp Tee
C518,,ea
E518,,0
F518,=E518*D518,0
B519,,40x32 CU Crimp Reducer
C519,,ea
E519,,0
F519,=E519*D519,0
B520,,40x25 CU Crimp Reducer
C520,,ea
E520,,0
F520,=E520*D520,0
B521,,40x20 CU Crimp Reducer
C521,,ea
E521,,0
F521,=E521*D521,0
B522,,40x15 CU Crimp Reducer
C522,,ea
E522,,0
F522,=E522*D522,0
B523,,40Cu x 40Mi CU Crimp Adapter
C523,,ea
E523,,0
F523,=E523*D523,0
B524,,40Cu x 40Fi CU Crimp Adapter
C524,,ea
E524,,0
F524,=E524*D524,0
B525,,40mm CU Crimp Repair Coupling
C525,,ea
E525,,0
F525,=E525*D525,0
B526,,40mm CU Crimp Coupling
C526,,ea
E526,,0
F526,=E526*D526,0
B527,,40Cu x 40Flange CU Crimp Coupling
C527,,ea
E527,,0
F527,=E527*D527,0
B528,,40mm CU Crimp Cap
C528,,ea
E528,,0
F528,=E528*D528,0
B529,,40Cu x W69/Barrell Barrell Union CU Crimp
C529,,ea
E529,,0
F529,=E529*D529,0
B530,,32mm CU Crimp 90 DEG FxF Elbow
C530,,ea
E530,,0
F530,=E530*D530,0
B531,,32mm CU Crimp 45 DEG FxF Elbow
C531,,ea
E531,,0
F531,=E531*D531,0
B532,,32mm CU Crimp 90 DEG MxF Elbow
C532,,ea
E532,,0
F532,=E532*D532,0
B533,,32mm CU Crimp 45 DEG MxF Elbow
C533,,ea
E533,,0
F533,=E533*D533,0
B534,,32mm CU Crimp Tee
C534,,ea
E534,,18.54
F534,=E534*D534,0
B535,,32x25x32 CU Crimp Tee
C535,,ea
E535,,0
F535,=E535*D535,0
B536,,32x25x20 CU Crimp Tee
C536,,ea
E536,,0
F536,=E536*D536,0
B537,,32x20x32 CU Crimp Tee
C537,,ea
E537,,18.35
F537,=E537*D537,0
B538,,32x20x20 CU Crimp Tee
C538,,ea
E538,,0
F538,=E538*D538,0
B539,,32x20x15 CU Crimp Tee
C539,,ea
E539,,0
F539,=E539*D539,0
B540,,32x15x32 CU Crimp Tee
C540,,ea
E540,,0
F540,=E540*D540,0
B541,,32x15x25 CU Crimp Tee
C541,,ea
E541,,0
F541,=E541*D541,0
B542,,32x15x20 CU Crimp Tee
C542,,ea
E542,,0
F542,=E542*D542,0
B543,,32x15x15 CU Crimp Tee
C543,,ea
E543,,0
F543,=E543*D543,0
B544,,COUPLING RED CU KEMPRESS WATER 32MM X 25MM
C544,,ea
E544,,16.33
F544,=E544*D544,0
B545,,32x20 CU Crimp Reducer
C545,,ea
E545,,0
F545,=E545*D545,0
B546,,32x15 CU Crimp Reducer
C546,,ea
E546,,0
F546,=E546*D546,0
B547,,32Cu x 32Mi CU Crimp Adapter
C547,,ea
E547,,0
F547,=E547*D547,0
B548,,32Cu x 32Fi CU Crimp Adapter
C548,,ea
E548,,0
F548,=E548*D548,0
B549,,32mm CU Crimp Repair Coupling
C549,,ea
E549,,0
F549,=E549*D549,0
B550,,32mm CU Crimp Coupling
C550,,ea
E550,,0
F550,=E550*D550,0
B551,,32mm CU Crimp Cap
C551,,ea
E551,,0
F551,=E551*D551,0
B552,,32Cu x W69/Barrell Barrell Union CU Crimp
C552,,ea
E552,,0
F552,=E552*D552,0
B553,,25mm CU Crimp 90 DEG FxF Elbow
C553,,ea
E553,,0
F553,=E553*D553,0
B554,,25mm CU Crimp 45 DEG FxF Elbow
C554,,ea
E554,,0
F554,=E554*D554,0
B555,,25mm CU Crimp 90 DEG MxF Elbow
C555,,ea
E555,,0
F555,=E555*D555,0
B556,,25mm CU Crimp 45 DEG MxF Elbow
C556,,ea
E556,,0
F556,=E556*D556,0
B557,,25mm CU Crimp Tee
C557,,ea
E557,,0
F557,=E557*D557,0
B558,,25x20x25 CU Crimp Tee
C558,,ea
E558,,0
F558,=E558*D558,0
B559,,25x20x20 CU Crimp Tee
C559,,ea
E559,,0
F559,=E559*D559,0
B560,,25x20x15 CU Crimp Tee
C560,,ea
E560,,0
F560,=E560*D560,0
B561,,25x15x25 CU Crimp Tee
C561,,ea
E561,,0
F561,=E561*D561,0
B562,,25x15x20 CU Crimp Tee
C562,,ea
E562,,0
F562,=E562*D562,0
B563,,25x15x15 CU Crimp Tee
C563,,ea
E563,,0
F563,=E563*D563,0
B564,,25x20 CU Crimp Reducer
C564,,ea
D564,,5
E564,,13.64
F564,=E564*D564,68.2
B565,,25x15 CU Crimp Reducer
C565,,ea
E565,,0
F565,=E565*D565,0
B566,,25Cu x 25Mi CU Crimp Adapter
C566,,ea
E566,,0
F566,=E566*D566,0
B567,,25Cu x 25Fi CU Crimp Adapter
C567,,ea
E567,,0
F567,=E567*D567,0
B568,,25mm CU Crimp Repair Coupling
C568,,ea
E568,,0
F568,=E568*D568,0
B569,,25mm CU Crimp Coupling
C569,,ea
E569,,0
F569,=E569*D569,0
B570,,25mm CU Crimp Cap
C570,,ea
E570,,0
F570,=E570*D570,0
B571,,25Cu x W69/Barrell Barrell Union CU Crimp
C571,,ea
E571,,0
F571,=E571*D571,0
B572,,20mm CU Crimp 90 DEG FxF Elbow
C572,,ea
E572,,0
F572,=E572*D572,0
B573,,20mm CU Crimp 45 DEG FxF Elbow
C573,,ea
E573,,0
F573,=E573*D573,0
B574,,20mm CU Crimp 90 DEG MxF Elbow
C574,,ea
E574,,0
F574,=E574*D574,0
B575,,20mm CU Crimp 45 DEG MxF Elbow
C575,,ea
E575,,0
F575,=E575*D575,0
B576,,20mm CU Crimp Tee
C576,,ea
E576,,5.61
F576,=E576*D576,0
B577,,20x15x20 CU Crimp Tee
C577,,ea
E577,,0
F577,=E577*D577,0
B578,,20x15x15 CU Crimp Tee
C578,,ea
E578,,0
F578,=E578*D578,0
B579,,20x15 CU Crimp Reducer
C579,,ea
E579,,0
F579,=E579*D579,0
B580,,20Cu x 20Mi CU Crimp Adapter
C580,,ea
E580,,0
F580,=E580*D580,0
B581,,20Cu x 20Fi CU Crimp Adapter
C581,,ea
E581,,0
F581,=E581*D581,0
B582,,20mm CU Crimp Repair Coupling
C582,,ea
E582,,0
F582,=E582*D582,0
B583,,20mm CU Crimp Coupling
C583,,ea
E583,,0
F583,=E583*D583,0
B584,,20mm CU Crimp Cap
C584,,ea
E584,,0
F584,=E584*D584,0
B585,,20Cu x W69/Barrell Barrell Union CU Crimp
C585,,ea
E585,,0
F585,=E585*D585,0
B586,,15mm CU Crimp 90 DEG FxF Elbow
C586,,ea
D586,,2
E586,,3
F586,=E586*D586,6
B587,,15mm CU Crimp 45 DEG FxF Elbow
C587,,ea
E587,,0
F587,=E587*D587,0
B588,,15mm CU Crimp 90 DEG MxF Elbow
C588,,ea
E588,,0
F588,=E588*D588,0
B589,,15mm CU Crimp 45 DEG MxF Elbow
C589,,ea
E589,,0
F589,=E589*D589,0
B590,,15mm CU Crimp Tee
C590,,ea
E590,,0
F590,=E590*D590,0
B591,,15Cu x 15Mi CU Crimp Adapter
C591,,ea
E591,,0
F591,=E591*D591,0
B592,,15Cu x 15Fi CU Crimp Adapter
C592,,ea
E592,,0
F592,=E592*D592,0
B593,,"15Cu Fi BP, wall elbow"
C593,,ea
E593,,0
F593,=E593*D593,0
B594,,"15Cu Mi BP, Wall elbow  - 90 Long"
C594,,ea
E594,,0
F594,=E594*D594,0
B595,,"15Cu Mi BP, Wall elbow  - 120+ Long"
C595,,ea
E595,,0
F595,=E595*D595,0
B596,,15mm CU Crimp Repair Coupling
C596,,ea
E596,,0
F596,=E596*D596,0
B597,,15mm CU Crimp Coupling
C597,,ea
E597,,0
F597,=E597*D597,0
B598,,15mm CU Crimp Cap
C598,,ea
E598,,0
F598,=E598*D598,0
B599,,15Cu x W69/Barrell Barrell Union CU Crimp
C599,,ea
E599,,0
F599,=E599*D599,0
B600,,50mm Ball Valve Fi
C600,,ea
E600,,0
F600,=E600*D600,0
B601,,40mm Ball Valve Fi
C601,,ea
E601,,0
F601,=E601*D601,0
B602,,32mm Ball Valve Fi
C602,,ea
E602,,26.25
F602,=E602*D602,0
B603,,25mm Ball Valve Fi
C603,,ea
E603,,0
F603,=E603*D603,0
B604,,20mm Ball Valve Fi
C604,,ea
E604,,0
F604,=E604*D604,0
B605,,15mm Ball Valve Fi
C605,,ea
E605,,0
F605,=E605*D605,0
B606,,50mm Mi BRS Nipple
C606,,ea
E606,,0
F606,=E606*D606,0
B607,,50mm Fi BRS Socket
C607,,ea
E607,,0
F607,=E607*D607,0
B608,,50mm Mi BRS Union
C608,,ea
E608,,0
F608,=E608*D608,0
B609,,50mm Fi BRS Union
C609,,ea
E609,,0
F609,=E609*D609,0
B610,,50mm BRS Plug
C610,,ea
E610,,0
F610,=E610*D610,0
B611,,50mm BRS Cap
C611,,ea
E611,,0
F611,=E611*D611,0
B612,,40mm Mi BRS Nipple
C612,,ea
E612,,0
F612,=E612*D612,0
B613,,40mm Fi BRS Socket
C613,,ea
E613,,0
F613,=E613*D613,0
B614,,40mm Mi BRS Union
C614,,ea
E614,,0
F614,=E614*D614,0
B615,,40mm Fi BRS Union
C615,,ea
E615,,0
F615,=E615*D615,0
B616,,40mm BRS Plug
C616,,ea
E616,,0
F616,=E616*D616,0
B617,,40mm BRS Cap
C617,,ea
E617,,0
F617,=E617*D617,0
B618,,32mm Mi BRS Nipple
C618,,ea
E618,,0
F618,=E618*D618,0
B619,,32mm Fi BRS Socket
C619,,ea
E619,,0
F619,=E619*D619,0
B620,,32mm Mi BRS Union
C620,,ea
E620,,0
F620,=E620*D620,0
B621,,32mm Fi BRS Union
C621,,ea
E621,,0
F621,=E621*D621,0
B622,,32mm BRS Plug
C622,,ea
E622,,0
F622,=E622*D622,0
B623,,32mm BRS Cap
C623,,ea
E623,,0
F623,=E623*D623,0
B624,,25mm Mi BRS Nipple
C624,,ea
E624,,0
F624,=E624*D624,0
B625,,25mm Fi BRS Socket
C625,,ea
E625,,0
F625,=E625*D625,0
B626,,25mm Mi BRS Union
C626,,ea
E626,,0
F626,=E626*D626,0
B627,,25mm Fi BRS Union
C627,,ea
E627,,0
F627,=E627*D627,0
B628,,25mm BRS Plug
C628,,ea
E628,,0
F628,=E628*D628,0
B629,,25mm BRS Cap
C629,,ea
E629,,0
F629,=E629*D629,0
E630,,0
F630,=E630*D630,0
B631,,20mm pex Pipe - Black
C631,,m
E631,,0
F631,=E631*D631,0
B632,,15mm Pex pipe - Black
C632,,m
E632,,0
F632,=E632*D632,0
B633,,15mm Pex pipe - Red
C633,,m
E633,,0
F633,=E633*D633,0
B634,,20 pex Elbow
C634,,ea
E634,,0
F634,=E634*D634,0
B635,,20 Pex TEE
C635,,ea
E635,,0
F635,=E635*D635,0
B636,,20x15 Pex TEE
C636,,ea
E636,,0
F636,=E636*D636,0
B637,,20 PEX Mi Adapter
C637,,ea
E637,,0
F637,=E637*D637,0
B638,,20 PEX Fi Adapter
C638,,ea
E638,,0
F638,=E638*D638,0
B639,,20x15 Pex Reducer
C639,,ea
E639,,0
F639,=E639*D639,0
B640,,20 PEXxCU Crimp conversion coupling
C640,,ea
E640,,0
F640,=E640*D640,0
B641,,20 PEX Straight coupling
C641,,ea
E641,,0
F641,=E641*D641,0
B642,,15 Pex Elbow
C642,,ea
E642,,0
F642,=E642*D642,0
B643,,15 Pex TEE
C643,,ea
E643,,0
F643,=E643*D643,0
B644,,15 PEXMi Adapter
C644,,ea
E644,,0
F644,=E644*D644,0
B645,,15 PEX Fi Adapter
C645,,ea
E645,,0
F645,=E645*D645,0
B646,,"15 PEX Fi BP, wall elbow"
C646,,ea
E646,,0
F646,=E646*D646,0
B647,,"15 PEX Mi BP, Wall elbow  - 90 Long"
C647,,ea
E647,,0
F647,=E647*D647,0
B648,,"15 PEX Mi BP, Wall elbow  - 120+ Long"
C648,,ea
E648,,0
F648,=E648*D648,0
B649,,15 PEXxCU Crimp conversion coupling
C649,,ea
E649,,0
F649,=E649*D649,0
B650,,15 PEX Straight coupling
C650,,ea
E650,,0
F650,=E650*D650,0
F651,=E651*D651,0
B652,,Hose Taps Complete
C652,,ea
E652,,56
F652,=E652*D652,0
B653,,100 FL DICL SLUICE VALVE 
C653,,ea
E653,,202.94
F653,=E653*D653,0
B654,," 125PE*4"" (100mm) - MaxiStub W/Stainless Steel Backing Ring"
C654,,ea
E654,,92.67
F654,=E654*D654,0
B655,,100mm PE*DI Gasket Kit Complete  Parts & Labour
C655,,ea
E655,,24.71
F655,=E655*D655,0
B656,,100mm DI*DI Gasket Kit Complete
C656,,ea
E656,,20
F656,=E656*D656,0
B657,,Valve Spindle Riser - 600Long
C657,,ea
E657,,136.94
F657,=E657*D657,0
B658,,100mm Dual Pillar Hydrant Complete_ RG Base 1500 High w/landing Valves_OPTION
C658,,ea
E658,,365
F658,=E658*D658,0
B659,,125mm PE x 100mm GALV ADAPTER - Acutech Brand
C659,,ea
E659,,201.43
F659,=E659*D659,0
B660,,Red caps and chain - suit 65mm QLD Landing valve
C660,,ea
E660,,5
F660,=E660*D660,0
B661,,RPZD  32mm
C661,,ea
E661,,549.35
F661,=E661*D661,0
B662,,RPZD  20mm
C662,,ea
D662,,2
E662,,290.4
F662,=E662*D662,580.8
B663,,RPZD 100mm
C663,,ea
E663,,1809.63
F663,=E663*D663,0
B664,,Office - Water & Rough IN
C664,,ea
E664,,1650
F664,=E664*D664,0
B665,,Ofice - NOGINS & Fixings
C665,,ea
E665,,160
F665,=E665*D665,0
B666,,Safety shr fittings
C666,,ea
E666,,750
F666,=E666*D666,0
B667,,In Grnd Fittings misc
C667,,ea
E667,,450
F667,=E667*D667,0
B668,,Abv Grnd Fittings misc
C668,,ea
E668,,1250
F668,=E668*D668,0
B669,,HWU quickie kit
C669,,ea
E669,,190
F669,=E669*D669,0
B670,,TMV
C670,,ea
E670,,412.59
F670,=E670*D670,0
B671,,"TMV 2   AQUABLEND 1000
(ATMS710H-350)"
C671,,ea
D671,,2
E671,,502.1
F671,=E671*D671,1004.2
B672,,20MM TEMPERING VALVE 
C672,,ea
D672,,4
E672,,200
F672,=E672*D672,800
B673,,32mm Isolavtive valve 
C673,,ea
D673,,7
E673,,46
F673,=E673*D673,322
B674,,20mm Isolavtive valve 
C674,,ea
D674,,6
E674,,18.65
F674,=E674*D674,111.89999999999999
B675,,450 SQ PIT
C675,,ea
E675,,30
F675,=E675*D675,0
B676,,Dock Office Water Mat
C676,,ea
E676,,1850
F676,=E676*D676,0
B677,,25mm RPZD 
C677,,ea
E677,,1800
F677,=E677*D677,0
C678,,ea
B679,,misc. 
C679,,ea
E679,,3800
F679,=E679*D679,0
B680,,150mm isolation valve in valve pit (connect to authority watermain )
C680,,ea
E680,,371.37
F680,=E680*D680,0
B681,,25mm DCW Isolation vlave in valve pit with path box cover 
C681,,ea
E681,=430.67+38.37,469.04
F681,=E681*D681,0
B682,,	25mm water meter in tamper steel cage with isolative valves in both side 
C682,,ea
E682,=141.13+18.87+18.87+480.93,659.8
F682,=E682*D682,0
B683,,TMV in Box
C683,,ea
E683,,587.96
F683,=E683*D683,0
B684,,100 mm Water meter 
C684,,ea
E684,,641.58
F684,=E684*D684,0
B685,,32 valve in pit 
C685,,ea
E685,,50
F685,=E685*D685,0
B686,,50mm control valve 
C686,,ea
E686,,31.71
F686,=E686*D686,0
B687,,TLV under basin 
C687,,ea
E687,,146.09
F687,=E687*D687,0
B688,,AUTOMATIC TRAP PRIMER 
C688,,ea
E688,,99.49
F688,=E688*D688,0
B691,,SEWER DRAINAGE - 
B692,,Description
B694,,PIPE DWV PVC S/WELD  150MM - In Grnd 
C694,,m
E694,,14.489999999999998
F694,=E694*D694,0
B695,,PIPE DWV SN8 PVC S/WELD  100MM
C695,,m
D695,,161
E695,,9.5496
F695,=E695*D695,1537.4856
B696,,150MM * 45D PVC JUNCTION 
C696,,ea
E696,,9.66
F696,=E696*D696,0
B697,,100MM * 45D PVC JUNCTION 
C697,,ea
D697,,24
E697,,4.7886
F697,=E697*D697,114.9264
B698,,150MM X 100MM 45D PVC JUNCTION 
C698,,ea
E698,,13.799999999999999
F698,=E698*D698,0
B699,,100*50 PVC DWV JUNCTION 
C699,,ea
E699,,6.5274
F699,=E699*D699,0
B700,,100MM * 65 PVC PVC JUNCTION 
C700,,ea
D700,,1
E700,,8.5974
F700,=E700*D700,8.5974
B701,,150MM X 45 Deg Bend 
C701,,ea
E701,,6.8999999999999995
F701,=E701*D701,0
B702,,150MM X 90 Deg Bend 
C702,,ea
E702,,6.8999999999999995
F702,=E702*D702,0
B703,,100MM X 90Deg Bend
C703,,ea
D703,,36
E703,,2.5667999999999997
F703,=E703*D703,92.4048
B704,,100MM X 45Deg Bend
C704,,ea
D704,,44
E704,,2.33082
F704,=E704*D704,102.55608000000001
B705,,DWV PIPE REDUCER 150X100mm
C705,,ea
E705,,5.52
F705,=E705*D705,0
B706,,DWV PIPE REDUCER 100 X 50mm
C706,,ea
E706,,2.6771999999999996
F706,=E706*D706,0
B707,,PIPE DWV PVC S/WELD  100MM - In Grnd 
C707,,m
E707,,6.8999999999999995
F707,=E707*D707,0
B708,,PIPE DWV PVC S/WELD  65MM - In Grnd 
C708,,m
D708,,6
E708,,5.52
F708,=E708*D708,33.12
B709,,63 HDPE PN12.5 SDR11 - BLACK or CREAM - In Grnd 
C709,,m
E709,,8.7354
F709,=E709*D709,0
B710,,PIPE DWV PVC S/WELD  50mm
C710,,m
E710,,3.726
F710,=E710*D710,0
B711,,PIPE DWV PVC S/WELD  40mm
C711,,m
E711,,2.8979999999999997
F711,=E711*D711,0
B712,,DWV BEND 65X 90 DEG
C712,,ea
D712,,2
E712,,2.3322
F712,=E712*D712,4.6644
B713,,DWV BEND 65X 45 DEG
C713,,ea
D713,,1
E713,,2.5
F713,=E713*D713,2.5
B714,,DWV BEND 40 X 85 DEG
C714,,ea
E714,,4.14
F714,=E714*D714,0
B715,,DWV BEND 50 X 45 DEG
C715,,ea
E715,,0.9384
F715,=E715*D715,0
B716,,DWV BEND 50 X85 DEG 
C716,,ea
E716,,11.716199999999999
F716,=E716*D716,0
B717,,50mm Condensate INSULATION
C717,,m
E717,,14
F717,=E717*D717,0
B718,,100mm Condensate INSULATION
C718,,m
E718,,6
F718,=E718*D718,0
F719,=E719*D719,0
B720,,150mm - Gas Tight H/D Cast Iron Clearout (Peepeye)
C720,,ea
E720,,40
F720,=E720*D720,0
B721,,150mm Clear Out Cover - L/D - Brass
C721,,ea
E721,,30
F721,=E721*D721,0
B722,,100mm - Gas Tight H/D Cast Iron Clearout (Peepeye)
C722,,ea
E722,,33
F722,=E722*D722,0
B723,,100mm Clear Out Cover - L/D - Brass
C723,,ea
E723,,23.26
F723,=E723*D723,0
B724,,100 mm Inspection Opening 
C724,,ea
E724,,50
F724,=E724*D724,0
B725,,100mm Trapped point - 100mm Gully Trap
C725,,ea
E725,,7.65
F725,=E725*D725,0
B726,,FWG - 100mm Gully Trap
C726,,ea
E726,,7.65
F726,=E726*D726,0
B727,,FWG - 100mm 4-way Riser
C727,,ea
E727,,13.59
F727,=E727*D727,0
B728,,FWG - Grate - Tile Insert 100*100 Chrome Plated
C728,,ea
E728,,0
F728,=E728*D728,0
B729,,In-Wall TD & View Panel - SS
C729,,ea
E729,,75
F729,=E729*D729,0
F730,=E730*D730,0
B731,,100mm PVC 10mm nut hanging clip
C731,,ea
E731,,2
F731,=E731*D731,0
B732,,50mm PVC 10mm nut hanging clip
C732,,ea
E732,,1.5
F732,=E732*D732,0
B733,,10mm Zinc Threaded Rod
C733,,m
E733,=E624,0
F733,=E733*D733,0
F734,=E734*D734,0
B735,,Glue - Blue - 4Ltr
C735,,ea
E735,,26.4
F735,=E735*D735,0
B736,,Primer - Red - 4Ltr
C736,,ea
E736,,23
F736,=E736*D736,0
B737,,Detectable SEWER Marker Tape - 250m
C737,,ea
E737,,75
F737,=E737*D737,0
B738,,100mm AbleFlex Roll 
C738,,ea
E738,,22
F738,=E738*D738,0
B739,,Concrete Mix bag
C739,,ea
E739,,10
F739,=E739*D739,0
F740,=E740*D740,0
B741,,External Sewer Mains fitting
C741,,ea
E741,,520
F741,=E741*D741,0
B742,,Vents Complete
C742,,ea
E742,,230
F742,=E742*D742,0
B743,,Office Drainage mat
C743,,ea
E743,,2800
F743,=E743*D743,0
B744,,Dock Office Drainage Mat
C744,,ea
E744,,950
F744,=E744*D744,0
B745,,misc. 
C745,,ea
E745,,1250
F745,=E745*D745,0
B746,,Overflow Gully 
C746,,ea
E746,,200
F746,=E746*D746,0
B747,,Tundish with HT
C747,,ea
E747,,60
F747,=E747*D747,0
B748,,COS
C748,,ea
E748,,120
F748,=E748*D748,0
B749,,Tundish 
C749,,ea
D749,,1
E749,,61.33
F749,=E749*D749,61.33
B750,,SIVEL EXPANSION JOINT
C750,,ea
E750,,100
F750,=E750*D750,0
B751,,FWG-130x130 STAINLESS STEEL GRATE WITH 80Ø VERTICAL OUTLET. SPS MODEL Q130/80SR
C751,,ea
E751,,250
F751,=E751*D751,0
B752,,"FWG/BT - 200x200 PUSH IN BASKET TRAP WITH 316 STAINLESS STEEL GRATE CLASS 'C' SPS MODEL
Q200 SR6-BT WITH FIXED SECONDARY STRAINER"
C752,,ea
E752,,250
F752,=E752*D752,0
B753,,Fire Collars & Misc
C753,,ea
E753,,300
F753,=E753*D753,0
B754,,plaster /slip trap 
C754,,ea
E754,,1200
F754,=E754*D754,0
B756,,B33 dark room neutralisation box + RPZDs  ( rok 33 drainage on ground ) did not see any equipment needed on drawing 
C756,,ea
D756,,0
F756,=E756*D756,0
B760,,STORMWATER DRAINAGE
B761,,Description
B764,,PIPE 600MM - RIBBED
C764,,m
E764,,165.6
F764,=E764*D764,0
B765,,PIPE 450MM - RIBBED
C765,,m
E765,,89.69999999999999
F765,=E765*D765,0
B766,,PIPE 375MM - RIBBED BLACK MAX 
C766,,m
E766,,66.24
F766,=E766*D766,0
B767,,PIPE 300MM - RIBBED BLACK MAX 
C767,,m
E767,,0
F767,=E767*D767,0
B768,,PIPE DWV SN8 PVC S/WELD  375MM
C768,,m
E768,,85.10459999999999
F768,=E768*D768,0
B769,,PIPE DWV SN8 PVC S/WELD  300MM
C769,,m
E769,,84.17999999999999
F769,=E769*D769,0
B770,,PIPE DWV SN4 PVC S/WELD  300MM
C770,,m
E770,,68.77
F770,=E770*D770,0
B771,,PIPE SW H/D PVC S/WELD  300MM
C771,,m
E771,,55.199999999999996
F771,=E771*D771,0
B772,,PIPE DWV SN8 PVC S/WELD  225MM
C772,,m
E772,,55.199999999999996
F772,=E772*D772,0
B773,,PIPE DWV SN4 PVC S/WELD  225MM
C773,,m
E773,,42.779999999999994
F773,=E773*D773,0
B774,,PIPE SW H/D PVC S/WELD  225MM
C774,,m
E774,,32.66
F774,=E774*D774,0
B775,,PIPE DWV SN8 PVC S/WELD  150MM
C775,,m
D775,,87
E775,,19.549999999999997
F775,=E775*D775,1700.8499999999997
B776,,PIPE DWV SN4 PVC S/WELD  150MM
C776,,m
E776,,16.099999999999998
F776,=E776*D776,0
B777,,PIPE DWV SN8 PVC S/WELD  150MM - Suspended
C777,,m
E777,,19.549999999999997
F777,=E777*D777,0
B778,,PIPE DWV SN4 PVC S/WELD  150MM
C778,,m
E778,,16.56
F778,=E778*D778,0
B779,,PIPE DWV SN8 PVC S/WELD  100MM
C779,,m
D779,,37
E779,=(2415.3/(83*6))*1.38,6.6930000000000005
F779,=E779*D779,247.64100000000002
B780,,PIPE DWV SN4 PVC S/WELD  100MM
C780,,m
E780,,6.8999999999999995
F780,=E780*D780,0
B781,,PIPE DWV SN8 PVC S/WELD  50MM
C781,,m
E781,=(2415.3/(83*6))*1.38,6.6930000000000005
F781,=E781*D781,0
E782,,0
F782,=E782*D782,0
B783,,DWV Grade Option
E783,,0
F783,=E783*D783,0
C784,,ea
E784,,0
F784,=E784*D784,0
B785,,600*225 Ribbed Saddle
C785,,ea
E785,,676.1999999999999
F785,=E785*D785,0
B786,,600*45Deg RIBBED Bend
C786,,ea
E786,,896.9999999999999
F786,=E786*D786,0
B787,,600*450 Ribbed Reducer
C787,,ea
E787,,1517.9999999999998
F787,=E787*D787,0
B788,,450*375 Ribbed*PVC Reducer
C788,,ea
E788,,634.8
F788,=E788*D788,0
B789,,450 45 Deg ribbed Bend
C789,,ea
E789,,800.4
F789,=E789*D789,0
B790,,450 * 225 Ribbed Saddle
C790,,ea
E790,,441.59999999999997
F790,=E790*D790,0
B791,,375mm X 45Deg Junction
C791,,ea
E791,,579.5999999999999
F791,=E791*D791,0
B792,,375X300X45D PVC JUNCTION
C792,,ea
E792,,776.0981999999999
F792,=E792*D792,0
B793,,375X225X45D PVC JUNCTION
C793,,ea
E793,,777.4781999999999
F793,=E793*D793,0
B794,,375MM X 300MM Reducer
C794,,ea
E794,,524.4
F794,=E794*D794,0
B795,,375MM X 225MM Reducer
