cell,formula,cached_value
F490,=E490*D490,0
B491,,50x20x50 CU Crimp Tee
C491,,ea
E491,,45
F491,=E491*D491,0
B492,,50x15x50 CU Crimp Tee
C492,,ea
E492,,55
F492,=E492*D492,0
B493,,50x40 CU Crimp Reducer
C493,,ea
E493,,55
F493,=E493*D493,0
B494,,50x32 CU Crimp Reducer
C494,,ea
E494,,21.5
F494,=E494*D494,0
B495,,50x25 CU Crimp Reducer
C495,,ea
E495,,25
F495,=E495*D495,0
B496,,50x20 CU Crimp Reducer
C496,,ea
E496,,22
F496,=E496*D496,0
B497,,50x15 CU Crimp Reducer
C497,,ea
E497,,22
F497,=E497*D497,0
B498,,50Cu x 50Mi CU Crimp Adapter
C498,,ea
E498,,22
F498,=E498*D498,0
B499,,50Cu x 50Fi CU Crimp Adapter
C499,,ea
E499,,78
F499,=E499*D499,0
B500,,50mm CU Crimp Repair Coupling
C500,,ea
E500,,89
F500,=E500*D500,0
B501,,50mm CU Crimp Coupling
C501,,ea
E501,,21
F501,=E501*D501,0
B502,,50Cu x 50Flange CU Crimp Coupling
C502,,ea
E502,,21
F502,=E502*D502,0
B503,,50mm CU Crimp Cap
C503,,ea
E503,,0
F503,=E503*D503,0
B504,,50Cu x W69/Barrell Barrell Union CU Crimp
C504,,ea
E504,,0
F504,=E504*D504,0
B505,,40mm CU Crimp 90 DEG FxF Elbow
C505,,ea
E505,,0
F505,=E505*D505,0
B506,,40mm CU Crimp 45 DEG FxF Elbow
C506,,ea
E506,,0
F506,=E506*D506,0
B507,,40mm CU Crimp 90 DEG MxF Elbow
C507,,ea
E507,,0
F507,=E507*D507,0
B508,,40mm CU Crimp 45 DEG MxF Elbow
C508,,ea
E508,,0
F508,=E508*D508,0
B509,,40mm CU Crimp Tee
C509,,ea
E509,,0
F509,=E509*D509,0
B510,,40x32x40 CU Crimp Tee
C510,,ea
E510,,0
F510,=E510*D510,0
B511,,40x32x32 CU Crimp Tee
C511,,ea
E511,,0
F511,=E511*D511,0
B512,,40x32x25 CU Crimp Tee
C512,,ea
E512,,0
F512,=E512*D512,0
B513,,40x25x40 CU Crimp Tee
C513,,ea
E513,,0
F513,=E513*D513,0
B514,,40x25x20 CU Crimp Tee
C514,,ea
E514,,0
F514,=E514*D514,0
B515,,40x20x40 CU Crimp Tee
C515,,ea
E515,,0
F515,=E515*D515,0
B516,,40x15x40 CU Crimp Tee
C516,,ea
E516,,0
F516,=E516*D516,0
B517,,40x32 CU Crimp Reducer
C517,,ea
E517,,0
F517,=E517*D517,0
B518,,40x25 CU Crimp Reducer
C518,,ea
E518,,0
F518,=E518*D518,0
B519,,40x20 CU Crimp Reducer
C519,,ea
E519,,0
F519,=E519*D519,0
B520,,40x15 CU Crimp Reducer
C520,,ea
E520,,0
F520,=E520*D520,0
B521,,40Cu x 40Mi CU Crimp Adapter
C521,,ea
E521,,0
F521,=E521*D521,0
B522,,40Cu x 40Fi CU Crimp Adapter
C522,,ea
E522,,0
F522,=E522*D522,0
B523,,40mm CU Crimp Repair Coupling
C523,,ea
E523,,0
F523,=E523*D523,0
B524,,40mm CU Crimp Coupling
C524,,ea
E524,,0
F524,=E524*D524,0
B525,,40Cu x 40Flange CU Crimp Coupling
C525,,ea
E525,,0
F525,=E525*D525,0
B526,,40mm CU Crimp Cap
C526,,ea
E526,,0
F526,=E526*D526,0
B527,,40Cu x W69/Barrell Barrell Union CU Crimp
C527,,ea
E527,,0
F527,=E527*D527,0
B528,,32mm CU Crimp 90 DEG FxF Elbow
C528,,ea
E528,,0
F528,=E528*D528,0
B529,,32mm CU Crimp 45 DEG FxF Elbow
C529,,ea
E529,,0
F529,=E529*D529,0
B530,,32mm CU Crimp 90 DEG MxF Elbow
C530,,ea
E530,,0
F530,=E530*D530,0
B531,,32mm CU Crimp 45 DEG MxF Elbow
C531,,ea
E531,,0
F531,=E531*D531,0
B532,,32mm CU Crimp Tee
C532,,ea
E532,,0
F532,=E532*D532,0
B533,,32x25x32 CU Crimp Tee
C533,,ea
E533,,18.54
F533,=E533*D533,0
B534,,32x25x20 CU Crimp Tee
C534,,ea
E534,,0
F534,=E534*D534,0
B535,,32x20x32 CU Crimp Tee
C535,,ea
E535,,0
F535,=E535*D535,0
B536,,32x20x20 CU Crimp Tee
C536,,ea
E536,,18.35
F536,=E536*D536,0
B537,,32x20x15 CU Crimp Tee
C537,,ea
E537,,0
F537,=E537*D537,0
B538,,32x15x32 CU Crimp Tee
C538,,ea
E538,,0
F538,=E538*D538,0
B539,,32x15x25 CU Crimp Tee
C539,,ea
E539,,0
F539,=E539*D539,0
B540,,32x15x20 CU Crimp Tee
C540,,ea
E540,,0
F540,=E540*D540,0
B541,,32x15x15 CU Crimp Tee
C541,,ea
E541,,0
F541,=E541*D541,0
B542,,COUPLING RED CU KEMPRESS WATER 32MM X 25MM
C542,,ea
E542,,0
F542,=E542*D542,0
B543,,32x20 CU Crimp Reducer
C543,,ea
E543,,16.33
F543,=E543*D543,0
B544,,32x15 CU Crimp Reducer
C544,,ea
E544,,0
F544,=E544*D544,0
B545,,32Cu x 32Mi CU Crimp Adapter
C545,,ea
E545,,0
F545,=E545*D545,0
B546,,32Cu x 32Fi CU Crimp Adapter
C546,,ea
E546,,0
F546,=E546*D546,0
B547,,32mm CU Crimp Repair Coupling
C547,,ea
E547,,0
F547,=E547*D547,0
B548,,32mm CU Crimp Coupling
C548,,ea
E548,,0
F548,=E548*D548,0
B549,,32mm CU Crimp Cap
C549,,ea
E549,,0
F549,=E549*D549,0
B550,,32Cu x W69/Barrell Barrell Union CU Crimp
C550,,ea
E550,,0
F550,=E550*D550,0
B551,,25mm CU Crimp 90 DEG FxF Elbow
C551,,ea
E551,,0
F551,=E551*D551,0
B552,,25mm CU Crimp 45 DEG FxF Elbow
C552,,ea
E552,,0
F552,=E552*D552,0
B553,,25mm CU Crimp 90 DEG MxF Elbow
C553,,ea
E553,,0
F553,=E553*D553,0
B554,,25mm CU Crimp 45 DEG MxF Elbow
C554,,ea
E554,,0
F554,=E554*D554,0
B555,,25mm CU Crimp Tee
C555,,ea
E555,,0
F555,=E555*D555,0
B556,,25x20x25 CU Crimp Tee
C556,,ea
E556,,0
F556,=E556*D556,0
B557,,25x20x20 CU Crimp Tee
C557,,ea
E557,,0
F557,=E557*D557,0
B558,,25x20x15 CU Crimp Tee
C558,,ea
E558,,0
F558,=E558*D558,0
B559,,25x15x25 CU Crimp Tee
C559,,ea
E559,,0
F559,=E559*D559,0
B560,,25x15x20 CU Crimp Tee
C560,,ea
E560,,0
F560,=E560*D560,0
B561,,25x15x15 CU Crimp Tee
C561,,ea
E561,,0
F561,=E561*D561,0
B562,,25x20 CU Crimp Reducer
C562,,ea
E562,,0
F562,=E562*D562,0
B563,,25x15 CU Crimp Reducer
C563,,ea
E563,,0
F563,=E563*D563,0
B564,,25Cu x 25Mi CU Crimp Adapter
C564,,ea
E564,,0
F564,=E564*D564,0
B565,,25Cu x 25Fi CU Crimp Adapter
C565,,ea
E565,,0
F565,=E565*D565,0
B566,,25mm CU Crimp Repair Coupling
C566,,ea
E566,,0
F566,=E566*D566,0
B567,,25mm CU Crimp Coupling
C567,,ea
E567,,0
F567,=E567*D567,0
B568,,25mm CU Crimp Cap
C568,,ea
E568,,0
F568,=E568*D568,0
B569,,25Cu x W69/Barrell Barrell Union CU Crimp
C569,,ea
E569,,0
F569,=E569*D569,0
B570,,20mm CU Crimp 90 DEG FxF Elbow
C570,,ea
E570,,0
F570,=E570*D570,0
B571,,20mm CU Crimp 45 DEG FxF Elbow
C571,,ea
E571,,0
F571,=E571*D571,0
B572,,20mm CU Crimp 90 DEG MxF Elbow
C572,,ea
E572,,0
F572,=E572*D572,0
B573,,20mm CU Crimp 45 DEG MxF Elbow
C573,,ea
E573,,0
F573,=E573*D573,0
B574,,20mm CU Crimp Tee
C574,,ea
E574,,0
F574,=E574*D574,0
B575,,20x15x20 CU Crimp Tee
C575,,ea
E575,,5.61
F575,=E575*D575,0
B576,,20x15x15 CU Crimp Tee
C576,,ea
E576,,0
F576,=E576*D576,0
B577,,20x15 CU Crimp Reducer
C577,,ea
E577,,0
F577,=E577*D577,0
B578,,20Cu x 20Mi CU Crimp Adapter
C578,,ea
E578,,0
F578,=E578*D578,0
B579,,20Cu x 20Fi CU Crimp Adapter
C579,,ea
E579,,0
F579,=E579*D579,0
B580,,20mm CU Crimp Repair Coupling
C580,,ea
E580,,0
F580,=E580*D580,0
B581,,20mm CU Crimp Coupling
C581,,ea
E581,,0
F581,=E581*D581,0
B582,,20mm CU Crimp Cap
C582,,ea
E582,,0
F582,=E582*D582,0
B583,,20Cu x W69/Barrell Barrell Union CU Crimp
C583,,ea
E583,,0
F583,=E583*D583,0
B584,,15mm CU Crimp 90 DEG FxF Elbow
C584,,ea
E584,,0
F584,=E584*D584,0
B585,,15mm CU Crimp 45 DEG FxF Elbow
C585,,ea
E585,,0
F585,=E585*D585,0
B586,,15mm CU Crimp 90 DEG MxF Elbow
C586,,ea
E586,,0
F586,=E586*D586,0
B587,,15mm CU Crimp 45 DEG MxF Elbow
C587,,ea
E587,,0
F587,=E587*D587,0
B588,,15mm CU Crimp Tee
C588,,ea
E588,,0
F588,=E588*D588,0
B589,,15Cu x 15Mi CU Crimp Adapter
C589,,ea
E589,,0
F589,=E589*D589,0
B590,,15Cu x 15Fi CU Crimp Adapter
C590,,ea
E590,,0
F590,=E590*D590,0
B591,,"15Cu Fi BP, wall elbow"
C591,,ea
E591,,0
F591,=E591*D591,0
B592,,"15Cu Mi BP, Wall elbow  - 90 Long"
C592,,ea
E592,,0
F592,=E592*D592,0
B593,,"15Cu Mi BP, Wall elbow  - 120+ Long"
C593,,ea
E593,,0
F593,=E593*D593,0
B594,,15mm CU Crimp Repair Coupling
C594,,ea
E594,,0
F594,=E594*D594,0
B595,,15mm CU Crimp Coupling
C595,,ea
E595,,0
F595,=E595*D595,0
B596,,15mm CU Crimp Cap
C596,,ea
E596,,0
F596,=E596*D596,0
B597,,15Cu x W69/Barrell Barrell Union CU Crimp
C597,,ea
E597,,0
F597,=E597*D597,0
B598,,50mm Ball Valve Fi
C598,,ea
E598,,0
F598,=E598*D598,0
B599,,40mm Ball Valve Fi
C599,,ea
E599,,0
F599,=E599*D599,0
B600,,32mm Ball Valve Fi
C600,,ea
E600,,0
F600,=E600*D600,0
B601,,25mm Ball Valve Fi
C601,,ea
E601,,26.25
F601,=E601*D601,0
B602,,20mm Ball Valve Fi
C602,,ea
E602,,0
F602,=E602*D602,0
B603,,15mm Ball Valve Fi
C603,,ea
E603,,0
F603,=E603*D603,0
B604,,50mm Mi BRS Nipple
C604,,ea
E604,,0
F604,=E604*D604,0
B605,,50mm Fi BRS Socket
C605,,ea
E605,,0
F605,=E605*D605,0
B606,,50mm Mi BRS Union
C606,,ea
E606,,0
F606,=E606*D606,0
B607,,50mm Fi BRS Union
C607,,ea
E607,,0
F607,=E607*D607,0
B608,,50mm BRS Plug
C608,,ea
E608,,0
F608,=E608*D608,0
B609,,50mm BRS Cap
C609,,ea
E609,,0
F609,=E609*D609,0
B610,,40mm Mi BRS Nipple
C610,,ea
E610,,0
F610,=E610*D610,0
B611,,40mm Fi BRS Socket
C611,,ea
E611,,0
F611,=E611*D611,0
B612,,40mm Mi BRS Union
C612,,ea
E612,,0
F612,=E612*D612,0
B613,,40mm Fi BRS Union
C613,,ea
E613,,0
F613,=E613*D613,0
B614,,40mm BRS Plug
C614,,ea
E614,,0
F614,=E614*D614,0
B615,,40mm BRS Cap
C615,,ea
E615,,0
F615,=E615*D615,0
B616,,32mm Mi BRS Nipple
C616,,ea
E616,,0
F616,=E616*D616,0
B617,,32mm Fi BRS Socket
C617,,ea
E617,,0
F617,=E617*D617,0
B618,,32mm Mi BRS Union
C618,,ea
E618,,0
F618,=E618*D618,0
B619,,32mm Fi BRS Union
C619,,ea
E619,,0
F619,=E619*D619,0
B620,,32mm BRS Plug
C620,,ea
E620,,0
F620,=E620*D620,0
B621,,32mm BRS Cap
C621,,ea
E621,,0
F621,=E621*D621,0
B622,,25mm Mi BRS Nipple
C622,,ea
E622,,0
F622,=E622*D622,0
B623,,25mm Fi BRS Socket
C623,,ea
E623,,0
F623,=E623*D623,0
B624,,25mm Mi BRS Union
C624,,ea
E624,,0
F624,=E624*D624,0
B625,,25mm Fi BRS Union
C625,,ea
E625,,0
F625,=E625*D625,0
B626,,25mm BRS Plug
C626,,ea
E626,,0
F626,=E626*D626,0
B627,,25mm BRS Cap
C627,,ea
E627,,0
F627,=E627*D627,0
C628,,ea
E628,,0
F628,=E628*D628,0
B629,,20mm pex Pipe - Black
E629,,0
F629,=E629*D629,0
B630,,15mm Pex pipe - Black
C630,,m
E630,,0
F630,=E630*D630,0
B631,,15mm Pex pipe - Red
C631,,m
E631,,0
F631,=E631*D631,0
B632,,20 pex Elbow
C632,,m
E632,,0
F632,=E632*D632,0
B633,,20 Pex TEE
C633,,ea
E633,,0
F633,=E633*D633,0
B634,,20x15 Pex TEE
C634,,ea
E634,,0
F634,=E634*D634,0
B635,,20 PEX Mi Adapter
C635,,ea
E635,,0
F635,=E635*D635,0
B636,,20 PEX Fi Adapter
C636,,ea
E636,,0
F636,=E636*D636,0
B637,,20x15 Pex Reducer
C637,,ea
E637,,0
F637,=E637*D637,0
B638,,20 PEXxCU Crimp conversion coupling
C638,,ea
E638,,0
F638,=E638*D638,0
B639,,20 PEX Straight coupling
C639,,ea
E639,,0
F639,=E639*D639,0
B640,,15 Pex Elbow
C640,,ea
E640,,0
F640,=E640*D640,0
B641,,15 Pex TEE
C641,,ea
E641,,0
F641,=E641*D641,0
B642,,15 PEXMi Adapter
C642,,ea
E642,,0
F642,=E642*D642,0
B643,,15 PEX Fi Adapter
C643,,ea
E643,,0
F643,=E643*D643,0
B644,,"15 PEX Fi BP, wall elbow"
C644,,ea
E644,,0
F644,=E644*D644,0
B645,,"15 PEX Mi BP, Wall elbow  - 90 Long"
C645,,ea
E645,,0
F645,=E645*D645,0
B646,,"15 PEX Mi BP, Wall elbow  - 120+ Long"
C646,,ea
E646,,0
F646,=E646*D646,0
B647,,15 PEXxCU Crimp conversion coupling
C647,,ea
E647,,0
F647,=E647*D647,0
B648,,15 PEX Straight coupling
C648,,ea
E648,,0
F648,=E648*D648,0
C649,,ea
E649,,0
F649,=E649*D649,0
B650,,Hose Taps Complete
E650,,56
F650,=E650*D650,0
B651,,100 FL DICL SLUICE VALVE 
C651,,ea
E651,,202.94
F651,=E651*D651,0
B652,," 125PE*4"" (100mm) - MaxiStub W/Stainless Steel Backing Ring"
C652,,ea
E652,,92.67
F652,=E652*D652,0
B653,,100mm PE*DI Gasket Kit Complete  Parts & Labour
C653,,ea
E653,,24.71
F653,=E653*D653,0
B654,,100mm DI*DI Gasket Kit Complete
C654,,ea
E654,,20
F654,=E654*D654,0
B655,,Valve Spindle Riser - 600Long
C655,,ea
E655,,136.94
F655,=E655*D655,0
B656,,100mm Dual Pillar Hydrant Complete_ RG Base 1500 High w/landing Valves_OPTION
C656,,ea
E656,,365
F656,=E656*D656,0
B657,,125mm PE x 100mm GALV ADAPTER - Acutech Brand
C657,,ea
E657,,201.43
F657,=E657*D657,0
B658,,Red caps and chain - suit 65mm QLD Landing valve
C658,,ea
E658,,5
F658,=E658*D658,0
B659,,RPZD  32mm
C659,,ea
E659,,853
F659,=E659*D659,0
B660,,RPZD  20mm
C660,,ea
E660,,503
F660,=E660*D660,0
B661,,RPZD 100mm
C661,,ea
E661,,1809.63
F661,=E661*D661,0
B662,,Office - Water & Rough IN
C662,,ea
E662,,1650
F662,=E662*D662,0
B663,,Ofice - NOGINS & Fixings
C663,,ea
E663,,160
F663,=E663*D663,0
B664,,Safety shr fittings
C664,,ea
E664,,750
F664,=E664*D664,0
B665,,In Grnd Fittings misc
C665,,ea
E665,,450
F665,=E665*D665,0
B666,,Abv Grnd Fittings misc
C666,,ea
E666,,1250
F666,=E666*D666,0
B667,,HWU quickie kit
C667,,ea
E667,,190
F667,=E667*D667,0
B668,,TMV
C668,,ea
E668,,412.59
F668,=E668*D668,0
B669,,"TMV1  AQUABLEND 1000
(ATM710"
C669,,ea
D669,,1
E669,,284.07
F669,=E669*D669,284.07
B670,,"TMV 2   AQUABLEND 1000
(ATMS710H-350)"
C670,,ea
D670,,1
E670,,502.1
F670,=E670*D670,502.1
B671,,20mm Isolavtive valve 
C671,,ea
E671,,50
F671,=E671*D671,0
B672,,450 SQ PIT
C672,,ea
E672,,30
F672,=E672*D672,0
B673,,Dock Office Water Mat
C673,,ea
E673,,1850
F673,=E673*D673,0
B674,,25mm RPZD 
C674,,ea
E674,,1800
F674,=E674*D674,0
B676,,misc. 
C676,,ea
E676,,3800
F676,=E676*D676,0
B677,,150mm isolation valve in valve pit (connect to authority watermain )
C677,,ea
E677,,371.37
F677,=E677*D677,0
B678,,25mm DCW Isolation vlave in valve pit with path box cover 
C678,,ea
E678,=430.67+38.37,469.04
F678,=E678*D678,0
B679,,	25mm water meter in tamper steel cage with isolative valves in both side 
C679,,ea
E679,=141.13+18.87+18.87+480.93,659.8
F679,=E679*D679,0
B680,,TMV in Box
C680,,ea
E680,,587.96
F680,=E680*D680,0
B681,,100 mm Water meter 
C681,,ea
E681,,641.58
F681,=E681*D681,0
B682,,32 valve in pit 
C682,,ea
E682,,50
F682,=E682*D682,0
B683,,50mm control valve 
C683,,ea
E683,,31.71
F683,=E683*D683,0
B684,,TLV under basin 
C684,,ea
E684,,146.09
F684,=E684*D684,0
B685,,AUTOMATIC TRAP PRIMER 
C685,,ea
E685,,99.49
F685,=E685*D685,0
B687,,Flag up replacing existing cold water booster pump (lvl 3)
C687,,ea
D687,,0
E687,,15000
F687,=E687*D687,0
B689,,SEWER DRAINAGE - 
B690,,Description
B692,,PIPE DWV PVC S/WELD  150MM - In Grnd 
C692,,m
E692,,14.489999999999998
F692,=E692*D692,0
B693,,PIPE DWV SN8 PVC S/WELD  100MM
C693,,m
D693,,43
E693,,9.5496
F693,=E693*D693,410.6328
B694,,150MM * 45D PVC JUNCTION 
C694,,ea
E694,,9.66
F694,=E694*D694,0
B695,,100MM * 45D PVC JUNCTION 
C695,,ea
D695,,8
E695,,4.7886
F695,=E695*D695,38.3088
B696,,150MM X 100MM 45D PVC JUNCTION 
C696,,ea
E696,,13.799999999999999
F696,=E696*D696,0
B697,,100*50 PVC DWV JUNCTION 
C697,,ea
E697,,6.5274
F697,=E697*D697,0
B698,,100MM * 65 PVC PVC JUNCTION 
C698,,ea
E698,,8.5974
F698,=E698*D698,0
B699,,150MM X 45 Deg Bend 
C699,,ea
E699,,6.8999999999999995
F699,=E699*D699,0
B700,,150MM X 90 Deg Bend 
C700,,ea
E700,,6.8999999999999995
F700,=E700*D700,0
B701,,100MM X 90Deg Bend
C701,,ea
D701,,13
E701,,2.5667999999999997
F701,=E701*D701,33.368399999999994
B702,,100MM X 45Deg Bend
C702,,ea
D702,,13
E702,,2.33082
F702,=E702*D702,30.30066
B703,,DWV PIPE REDUCER 150X100mm
C703,,ea
E703,,5.52
F703,=E703*D703,0
B704,,DWV PIPE REDUCER 100 X 50mm
C704,,ea
D704,,2
E704,,2.6771999999999996
F704,=E704*D704,5.354399999999999
B705,,PIPE DWV PVC S/WELD  100MM - In Grnd 
C705,,m
E705,,6.8999999999999995
F705,=E705*D705,0
B706,,PIPE DWV PVC S/WELD  65MM - In Grnd 
C706,,m
E706,,5.52
F706,=E706*D706,0
B707,,63 HDPE PN12.5 SDR11 - BLACK or CREAM - In Grnd 
C707,,m
E707,,8.7354
F707,=E707*D707,0
B708,,PIPE DWV PVC S/WELD  50mm
C708,,m
D708,,9
E708,,3.726
F708,=E708*D708,33.534
B709,,PIPE DWV PVC S/WELD  40mm
C709,,m
E709,,2.8979999999999997
F709,=E709*D709,0
B710,,DWV BEND 65X 90 DEG
C710,,ea
E710,,2.3322
F710,=E710*D710,0
B711,,DWV BEND 40 X 85 DEG
C711,,ea
E711,,4.14
F711,=E711*D711,0
B712,,DWV BEND 50 X 45 DEG
C712,,ea
E712,,0.9384
F712,=E712*D712,0
B713,,DWV BEND 50 X85 DEG 
C713,,ea
D713,,7
E713,,11.716199999999999
F713,=E713*D713,82.01339999999999
B714,,50mm Condensate INSULATION
C714,,m
E714,,14
F714,=E714*D714,0
B715,,100mm Condensate INSULATION
C715,,m
E715,,6
F715,=E715*D715,0
F716,=E716*D716,0
B717,,150mm - Gas Tight H/D Cast Iron Clearout (Peepeye)
C717,,ea
E717,,40
F717,=E717*D717,0
B718,,150mm Clear Out Cover - L/D - Brass
C718,,ea
E718,,30
F718,=E718*D718,0
B719,,100mm - Gas Tight H/D Cast Iron Clearout (Peepeye)
C719,,ea
E719,,33
F719,=E719*D719,0
B720,,100mm Clear Out Cover - L/D - Brass
C720,,ea
E720,,23.26
F720,=E720*D720,0
B721,,100 mm Inspection Opening 
C721,,ea
E721,,50
F721,=E721*D721,0
B722,,100mm Trapped point - 100mm Gully Trap
C722,,ea
E722,,7.65
F722,=E722*D722,0
B723,,FWG - 100mm Gully Trap
C723,,ea
E723,,7.65
F723,=E723*D723,0
B724,,FWG - 100mm 4-way Riser
C724,,ea
E724,,13.59
F724,=E724*D724,0
B725,,FWG - Grate - Tile Insert 100*100 Chrome Plated
C725,,ea
E725,,0
F725,=E725*D725,0
B726,,In-Wall TD & View Panel - SS
C726,,ea
E726,,75
F726,=E726*D726,0
F727,=E727*D727,0
B728,,100mm PVC 10mm nut hanging clip
C728,,ea
E728,,2
F728,=E728*D728,0
B729,,50mm PVC 10mm nut hanging clip
C729,,ea
E729,,1.5
F729,=E729*D729,0
B730,,10mm Zinc Threaded Rod
C730,,m
E730,=E622,0
F730,=E730*D730,0
F731,=E731*D731,0
B732,,Glue - Blue - 4Ltr
C732,,ea
E732,,26.4
F732,=E732*D732,0
B733,,Primer - Red - 4Ltr
C733,,ea
E733,,23
F733,=E733*D733,0
B734,,Detectable SEWER Marker Tape - 250m
C734,,ea
E734,,75
F734,=E734*D734,0
B735,,100mm AbleFlex Roll 
C735,,ea
E735,,22
F735,=E735*D735,0
B736,,Concrete Mix bag
C736,,ea
E736,,10
F736,=E736*D736,0
F737,=E737*D737,0
B738,,External Sewer Mains fitting
C738,,ea
E738,,520
F738,=E738*D738,0
B739,,Vents Complete
C739,,ea
E739,,230
F739,=E739*D739,0
B740,,Office Drainage mat
C740,,ea
E740,,2800
F740,=E740*D740,0
B741,,Dock Office Drainage Mat
C741,,ea
E741,,950
F741,=E741*D741,0
B742,,misc. 
C742,,ea
E742,,1250
F742,=E742*D742,0
B743,,Overflow Gully 
C743,,ea
E743,,200
F743,=E743*D743,0
B744,,Tundish with HT
C744,,ea
D744,,1
E744,,60
F744,=E744*D744,60
B745,,COS
C745,,ea
E745,,120
F745,=E745*D745,0
B746,,Tundish 
C746,,ea
D746,,5
E746,,61.33
F746,=E746*D746,306.65
B747,,SIVEL EXPANSION JOINT
C747,,ea
E747,,100
F747,=E747*D747,0
B748,,FWG-130x130 STAINLESS STEEL GRATE WITH 80Ø VERTICAL OUTLET. SPS MODEL Q130/80SR
C748,,ea
D748,,2
E748,,250
F748,=E748*D748,500
B749,,"FWG/BT - 200x200 PUSH IN BASKET TRAP WITH 316 STAINLESS STEEL GRATE CLASS 'C' SPS MODEL
Q200 SR6-BT WITH FIXED SECONDARY STRAINER"
C749,,ea
E749,,250
F749,=E749*D749,0
B750,,Fire Collars & Misc
C750,,ea
E750,,300
F750,=E750*D750,0
B751,,plaster /slip trap 
C751,,ea
E751,,1200
F751,=E751*D751,0
B754,,STORMWATER DRAINAGE
B755,,Description
B758,,PIPE 600MM - RIBBED
C758,,m
E758,,165.6
F758,=E758*D758,0
B759,,PIPE 450MM - RIBBED
C759,,m
E759,,89.69999999999999
F759,=E759*D759,0
B760,,PIPE 375MM - RIBBED BLACK MAX 
C760,,m
E760,,66.24
F760,=E760*D760,0
B761,,PIPE 300MM - RIBBED BLACK MAX 
C761,,m
E761,,0
F761,=E761*D761,0
B762,,PIPE DWV SN8 PVC S/WELD  375MM
C762,,m
E762,,85.10459999999999
F762,=E762*D762,0
B763,,PIPE DWV SN8 PVC S/WELD  300MM
C763,,m
E763,,84.17999999999999
F763,=E763*D763,0
B764,,PIPE DWV SN4 PVC S/WELD  300MM
C764,,m
E764,,68.77
F764,=E764*D764,0
B765,,PIPE SW H/D PVC S/WELD  300MM
C765,,m
E765,,55.199999999999996
F765,=E765*D765,0
B766,,PIPE DWV SN8 PVC S/WELD  225MM
C766,,m
E766,,55.199999999999996
F766,=E766*D766,0
B767,,PIPE DWV SN4 PVC S/WELD  225MM
C767,,m
E767,,42.779999999999994
F767,=E767*D767,0
B768,,PIPE SW H/D PVC S/WELD  225MM
C768,,m
E768,,32.66
F768,=E768*D768,0
B769,,PIPE DWV SN8 PVC S/WELD  150MM
C769,,m
E769,,19.549999999999997
F769,=E769*D769,0
B770,,PIPE DWV SN4 PVC S/WELD  150MM
C770,,m
E770,,16.099999999999998
F770,=E770*D770,0
B771,,PIPE DWV SN8 PVC S/WELD  150MM - Suspended
C771,,m
E771,,19.549999999999997
F771,=E771*D771,0
B772,,PIPE DWV SN4 PVC S/WELD  150MM
C772,,m
E772,,16.56
F772,=E772*D772,0
B773,,PIPE DWV SN8 PVC S/WELD  100MM
C773,,m
E773,=(2415.3/(83*6))*1.38,6.6930000000000005
F773,=E773*D773,0
B774,,PIPE DWV SN4 PVC S/WELD  100MM
C774,,m
E774,,6.8999999999999995
F774,=E774*D774,0
B775,,PIPE DWV SN8 PVC S/WELD  50MM
C775,,m
E775,=(2415.3/(83*6))*1.38,6.6930000000000005
F775,=E775*D775,0
E776,,0
F776,=E776*D776,0
B777,,DWV Grade Option
E777,,0
F777,=E777*D777,0
C778,,ea
E778,,0
F778,=E778*D778,0
B779,,600*225 Ribbed Saddle
C779,,ea
E779,,676.1999999999999
F779,=E779*D779,0
B780,,600*45Deg RIBBED Bend
C780,,ea
E780,,896.9999999999999
F780,=E780*D780,0
B781,,600*450 Ribbed Reducer
C781,,ea
E781,,1517.9999999999998
F781,=E781*D781,0
B782,,450*375 Ribbed*PVC Reducer
C782,,ea
E782,,634.8
F782,=E782*D782,0
B783,,450 45 Deg ribbed Bend
C783,,ea
E783,,800.4
F783,=E783*D783,0
B784,,450 * 225 Ribbed Saddle
C784,,ea
E784,,441.59999999999997
F784,=E784*D784,0
B785,,375mm X 45Deg Junction
C785,,ea
E785,,579.5999999999999
F785,=E785*D785,0
B786,,375X300X45D PVC JUNCTION
C786,,ea
E786,,776.0981999999999
F786,=E786*D786,0
B787,,375X225X45D PVC JUNCTION
C787,,ea
E787,,777.4781999999999
F787,=E787*D787,0
B788,,375MM X 300MM Reducer
C788,,ea
E788,,524.4
F788,=E788*D788,0
B789,,375MM X 225MM Reducer
C789,,ea
E789,,496.79999999999995
F789,=E789*D789,0
B790,,375MM X 90Deg Bend
C790,,ea
E790,,745.1999999999999
F790,=E790*D790,0
B791,,375MM X 45Deg Bend
C791,,ea
E791,,621
F791,=E791*D791,0
B792,,300MM * 45D PVC JUNCTION
C792,,ea
E792,,496.79999999999995
F792,=E792*D792,0
B793,,300X225X45D PVC JUNCTION
C793,,ea
E793,,441.59999999999997
F793,=E793*D793,0
B794,,300MM X 225MM Reducer
C794,,ea
E794,,262.2
F794,=E794*D794,0
B795,,300MM X 90Deg Bend
C795,,ea
E795,,345
F795,=E795*D795,0
B796,,300MM X 45Deg Bend
C796,,ea
E796,,262.2
F796,=E796*D796,0
B797,,300MM X 150 Junction
C797,,ea
E797,,455.4
F797,=E797*D797,0
B798,,225MM * 45D PVC JUNCTION
C798,,ea
E798,,117.645
F798,=E798*D798,0
B799,,225X150X45D PVC JUNCTION
