cell,formula,cached_value
E236,='Material Rates_Master'!D70,198.82
F236,=E236*D236,0
B237,,200mm DICL FL Pipe @ 1000
C237,='Material Rates_Master'!B71,ea
E237,='Material Rates_Master'!D71,898.82
F237,=E237*D237,0
B238,,200mm DICL FL Pipe @ 600
C238,='Material Rates_Master'!B72,ea
E238,='Material Rates_Master'!D72,640
F238,=E238*D238,0
B239,,200mm DICL FL Pipe @ 300
C239,='Material Rates_Master'!B73,ea
E239,='Material Rates_Master'!D73,355.29
F239,=E239*D239,0
B240,,150mm DICL FL Pipe @ 1000
C240,='Material Rates_Master'!B74,ea
E240,='Material Rates_Master'!D74,534.41
F240,=E240*D240,0
B241,,150mm DICL FL Pipe @ 600
C241,='Material Rates_Master'!B75,ea
E241,='Material Rates_Master'!D75,280
F241,=E241*D241,0
B242,,150mm DICL FL Pipe @ 450
C242,='Material Rates_Master'!B76,ea
E242,='Material Rates_Master'!D76,236.47
F242,=E242*D242,0
B243,,150mm DICL FL Pipe @ 300
C243,='Material Rates_Master'!B77,ea
E243,='Material Rates_Master'!D77,178.8
F243,=E243*D243,0
B244,,100mm DICL FL Pipe @ 1000
C244,='Material Rates_Master'!B78,ea
E244,='Material Rates_Master'!D78,362.35
F244,=E244*D244,0
B245,,100mm DICL FL Pipe @ 600
C245,='Material Rates_Master'!B79,ea
E245,='Material Rates_Master'!D79,144.71
F245,=E245*D245,0
B246,,100mm DICL FL Pipe @ 450
C246,='Material Rates_Master'!B80,ea
E246,='Material Rates_Master'!D80,135.88
F246,=E246*D246,0
B247,,100mm DICL FL Pipe @ 300
C247,='Material Rates_Master'!B81,ea
E247,='Material Rates_Master'!D81,76.47
F247,=E247*D247,0
B248,,150mm DICL FL Deadplate
C248,='Material Rates_Master'!B82,ea
E248,='Material Rates_Master'!D82,67.65
F248,=E248*D248,0
B249,,100mm DICL FL Deadplate 
C249,='Material Rates_Master'!B83,ea
E249,='Material Rates_Master'!D83,43.53
F249,=E249*D249,0
C250,='Material Rates_Master'!B84,0
E250,='Material Rates_Master'!D84,0
F250,=E250*D250,0
B251,,200mm PE*DI Gasket Kit Complete
C251,='Material Rates_Master'!B85,ea
E251,='Material Rates_Master'!D85,67.06
F251,=E251*D251,0
B252,,200mm DI*DI Gasket Kit Complete
C252,='Material Rates_Master'!B86,ea
E252,='Material Rates_Master'!D86,46.71
F252,=E252*D252,0
B253,,150mm PE*DI Gasket Kit Complete
C253,='Material Rates_Master'!B87,ea
E253,='Material Rates_Master'!D87,60
F253,=E253*D253,0
B254,,150mm DI*DI Gasket Kit Complete
C254,='Material Rates_Master'!B88,ea
E254,='Material Rates_Master'!D88,42.35
F254,=E254*D254,0
B255,,100mm PE*DI Gasket Kit Complete
C255,='Material Rates_Master'!B89,ea
E255,='Material Rates_Master'!D89,24.71
F255,=E255*D255,0
B256,,100mm DI*DI Gasket Kit Complete
C256,='Material Rates_Master'!B90,ea
E256,='Material Rates_Master'!D90,20
F256,=E256*D256,0
C257,='Material Rates_Master'!B91,0
E257,='Material Rates_Master'!D91,0
F257,=E257*D257,0
B258,,150mm SS Gibault Adapter Coupling
C258,='Material Rates_Master'!B92,ea
E258,='Material Rates_Master'!D92,108.71
F258,=E258*D258,0
B259,,100mm SS Gibault Adapter Coupling
C259,='Material Rates_Master'!B93,ea
E259,='Material Rates_Master'!D93,87.06
F259,=E259*D259,0
B260,,180mm PE GRIPPER Adapter Coupling
C260,='Material Rates_Master'!B94,ea
E260,='Material Rates_Master'!D94,305.88
F260,=E260*D260,0
B261,,125mm PE GRIPPER Adapter Coupling
C261,='Material Rates_Master'!B95,ea
E261,='Material Rates_Master'!D95,182.35
F261,=E261*D261,0
B262,,180mm PE GRIPPER * 150FL Adapter Coupling
C262,='Material Rates_Master'!B96,ea
E262,='Material Rates_Master'!D96,229.41
F262,=E262*D262,0
B263,,125mm PE GRIPPER * 100FL Adapter Coupling
C263,='Material Rates_Master'!B97,ea
E263,='Material Rates_Master'!D97,152.94
F263,=E263*D263,0
B264,,180mm PE GRIPPER Sluice Valve
C264,='Material Rates_Master'!B98,ea
E264,='Material Rates_Master'!D98,690
F264,=E264*D264,0
B265,,125mm PE GRIPPER Sluice Valve
C265,='Material Rates_Master'!B99,ea
E265,='Material Rates_Master'!D99,408.47
F265,=E265*D265,0
C266,='Material Rates_Master'!B100,0
E266,='Material Rates_Master'!D100,0
F266,=E266*D266,0
B267,,Detectable Tape - Fire x 250m
C267,='Material Rates_Master'!B101,ea
E267,='Material Rates_Master'!D101,90
F267,=E267*D267,0
B268,,Alcohol Weld Wipes
C268,='Material Rates_Master'!B102,ea
E268,='Material Rates_Master'!D102,13.5
F268,=E268*D268,0
B269,,Denzo Tape 100mm roll
C269,='Material Rates_Master'!B103,ea
E269,='Material Rates_Master'!D103,27.14
F269,=E269*D269,0
B270,,Black over-wrap tape - roll
C270,='Material Rates_Master'!B104,ea
E270,='Material Rates_Master'!D104,27.14
F270,=E270*D270,0
F271,=E271*D271,0
B272,,FIRE SERVICES - ABOVE GROUND
F272,=E272*D272,0
B273,,Description
C273,='Material Rates_Master'!B107,Unit
B274,,150mm MED DUTY Galv Pipe
C274,='Material Rates_Master'!B108,m
E274,='Material Rates_Master'!D108,43.84615384615385
F274,=E274*D274,0
B275,,100mm MED DUTY Galv Pipe w/RG Ends
C275,='Material Rates_Master'!B109,m
E275,='Material Rates_Master'!D109,28.46153846153846
F275,=E275*D275,0
B276,,100mm Class B Copper Pipe
C276,='Material Rates_Master'!B110,m
E276,='Material Rates_Master'!D110,106.24166666666667
F276,=E276*D276,0
B277,,25mm Class B Copper Pipe
C277,='Material Rates_Master'!B111,m
E277,='Material Rates_Master'!D111,59.82
F277,=E277*D277,0
C278,='Material Rates_Master'!B112,0
E278,='Material Rates_Master'!D112,0
F278,=E278*D278,0
B279,,150mm Galv RG Coupling
C279,='Material Rates_Master'!B113,ea
E279,='Material Rates_Master'!D113,12.83
F279,=E279*D279,0
B280,,100mm Galv RG Coupling
C280,='Material Rates_Master'!B114,ea
E280,='Material Rates_Master'!D114,7.55
F280,=E280*D280,0
B281,,150mm Galv RG TEE
C281,='Material Rates_Master'!B115,ea
E281,='Material Rates_Master'!D115,35.5
F281,=E281*D281,0
B282,,100mm Galv RG TEE
C282,='Material Rates_Master'!B116,ea
E282,='Material Rates_Master'!D116,16.93
F282,=E282*D282,0
B283,,150mm Galv RG BEND 90Deg
C283,='Material Rates_Master'!B117,ea
E283,='Material Rates_Master'!D117,22.85
F283,=E283*D283,0
B284,,100mm Galv RG BEND 90Deg
C284,='Material Rates_Master'!B118,ea
E284,='Material Rates_Master'!D118,10.62
F284,=E284*D284,0
B285,,150mm Galv RG BEND 45Deg
C285,='Material Rates_Master'!B119,ea
E285,='Material Rates_Master'!D119,23.5
F285,=E285*D285,0
B286,,100mm Galv RG BEND 45Deg
C286,='Material Rates_Master'!B120,ea
E286,='Material Rates_Master'!D120,11.4
F286,=E286*D286,0
B287,,150mm Galv RG x 100mm FLANGE Adapt
C287,='Material Rates_Master'!B121,ea
E287,='Material Rates_Master'!D121,30.75
F287,=E287*D287,0
B288,,100mm Galv RG x 100mm FLANGE Adapt
C288,='Material Rates_Master'!B122,ea
E288,='Material Rates_Master'!D122,23.21
F288,=E288*D288,0
B289,,150mm RG Butterfly Valve Geared Wheel
C289,='Material Rates_Master'!B123,ea
E289,='Material Rates_Master'!D123,217.8
F289,=E289*D289,0
B290,,100mm RG Butterfly Valve Geared Wheel
C290,='Material Rates_Master'!B124,ea
E290,='Material Rates_Master'!D124,169.4
F290,=E290*D290,0
C291,='Material Rates_Master'!B125,0
E291,='Material Rates_Master'!D125,0
F291,=E291*D291,0
B292,,150mm H-Pattern Booster Assembly Complete
C292,='Material Rates_Master'!B126,ea
E292,='Material Rates_Master'!D126,2350
F292,=E292*D292,0
B293,,Booster Cabinet - Compl with doors and stickers
C293,='Material Rates_Master'!B127,ea
E293,='Material Rates_Master'!D127,1155
F293,=E293*D293,0
C294,='Material Rates_Master'!B128,0
E294,='Material Rates_Master'!D128,0
F294,=E294*D294,0
B295,,100mm Dual Pillar Hydrant Complete_ Flanged Base 1500 High w/landing Valves
C295,='Material Rates_Master'!B129,ea
D295,,1
E295,='Material Rates_Master'!D129,365
F295,=E295*D295,365
B296,,100mm Dual Pillar Hydrant Complete_ RG Base 1500 High w/landing Valves_OPTION
C296,='Material Rates_Master'!B130,ea
E296,='Material Rates_Master'!D130,365
F296,=E296*D296,0
B297,,65mm RG Landing Valve 
C297,='Material Rates_Master'!B131,ea
E297,='Material Rates_Master'!D131,90
F297,=E297*D297,0
B298,,Red caps and chain - suit 65mm QLD Landing valve
C298,='Material Rates_Master'!B132,ea
E298,='Material Rates_Master'!D132,5
F298,=E298*D298,0
B299,,36m Fire Hose Reel w/25mm isolation valve
C299,='Material Rates_Master'!B133,ea
D299,,1
E299,='Material Rates_Master'!D133,125
F299,=E299*D299,125
B300,,"25mm Isolation Ball Valve (for fire hose reel) valve only, with hose nozzle latch"
C300,='Material Rates_Master'!B134,ea
E300,='Material Rates_Master'!D134,39
F300,=E300*D300,0
C301,='Material Rates_Master'!B135,0
E301,='Material Rates_Master'!D135,0
F301,=E301*D301,0
B302,,150mm FL Testable Double Check Valve - Compl. w/Valves
C302,='Material Rates_Master'!B136,ea
E302,='Material Rates_Master'!D136,3100.7
F302,=E302*D302,0
B303,,150mm FL RPZD Valve - Compl. w/Valves
C303,='Material Rates_Master'!B137,ea
E303,='Material Rates_Master'!D137,4237.09
F303,=E303*D303,0
C304,='Material Rates_Master'!B138,0
E304,='Material Rates_Master'!D138,0
F304,=E304*D304,0
B305,,100mm FL Levered Butterfly Vlave
C305,='Material Rates_Master'!B139,ea
E305,='Material Rates_Master'!D139,114.44
F305,=E305*D305,0
B306,,100mm Copper Crimp - TEE
C306,='Material Rates_Master'!B140,ea
E306,='Material Rates_Master'!D140,219.36
F306,=E306*D306,0
B307,,100mm Copper Crimp - 90Deg Bend
C307,='Material Rates_Master'!B141,ea
E307,='Material Rates_Master'!D141,135.09
F307,=E307*D307,0
B308,,100mm Copper Crimp - 45Deg Bend
C308,='Material Rates_Master'!B142,ea
E308,='Material Rates_Master'!D142,125.77
F308,=E308*D308,0
B309,,100mm Copper Crimp - Straight Socket
C309,='Material Rates_Master'!B143,ea
E309,='Material Rates_Master'!D143,83.25
F309,=E309*D309,0
B310,,100mm Copper Crimp - 100mm FL Adapter
C310,='Material Rates_Master'!B144,ea
E310,='Material Rates_Master'!D144,52.25
F310,=E310*D310,0
B311,,80mm Copper Crimp - TEE
C311,='Material Rates_Master'!B145,ea
E311,='Material Rates_Master'!D145,175.66
F311,=E311*D311,0
B312,,100mm*80mm Copper Crimp - REDUCER
C312,='Material Rates_Master'!B146,ea
E312,='Material Rates_Master'!D146,164.08
F312,=E312*D312,0
C313,='Material Rates_Master'!B147,0
E313,='Material Rates_Master'!D147,0
F313,=E313*D313,0
B314,,32mm Fi Lockable Ball Valve
C314,='Material Rates_Master'!B148,ea
E314,='Material Rates_Master'!D148,77.95
F314,=E314*D314,0
B315,,32mm Cu Crimp * 32mi Adapt
C315,='Material Rates_Master'!B149,ea
E315,='Material Rates_Master'!D149,17.16
F315,=E315*D315,0
B316,,32mm Cu Crimp Coupling Straight
C316,='Material Rates_Master'!B150,ea
E316,='Material Rates_Master'!D150,7.23
F316,=E316*D316,0
B317,,32mm Cu Crimp 90Deg Bend
C317,='Material Rates_Master'!B151,ea
E317,='Material Rates_Master'!D151,14.31
F317,=E317*D317,0
B318,,32mm Cu Crimp 45Deg Bend
C318,='Material Rates_Master'!B152,ea
E318,='Material Rates_Master'!D152,16.24
F318,=E318*D318,0
B319,,32mm*25mm Cu Crimp Reducer
C319,='Material Rates_Master'!B153,ea
E319,='Material Rates_Master'!D153,14.36
F319,=E319*D319,0
B320,,25mm Cu Copper Above Ground 
C320,,m
D320,,52
E320,=190/6,31.666666666666668
F320,=E320*D320,1646.6666666666667
B321,,25mm Fi Lockable Ball Valve
C321,='Material Rates_Master'!B154,ea
E321,='Material Rates_Master'!D154,46.94
F321,=E321*D321,0
B322,,25mm Cu Crimp * 25mi Adapt
C322,='Material Rates_Master'!B155,ea
E322,='Material Rates_Master'!D155,8.46
F322,=E322*D322,0
B323,,25mm Cu Crimp Coupling Straight
C323,='Material Rates_Master'!B156,ea
E323,='Material Rates_Master'!D156,5.74
F323,=E323*D323,0
B324,,25mm CU Tee 
C324,,ea
D324,,2
E324,,13.2
F324,=E324*D324,26.4
B325,,25mm Cu Crimp 90Deg Bend
C325,='Material Rates_Master'!B157,ea
D325,,14
E325,='Material Rates_Master'!D157,7.7
F325,=E325*D325,107.8
B326,,25mm Cu Crimp 45Deg Bend
C326,='Material Rates_Master'!B158,ea
E326,='Material Rates_Master'!D158,10.19
F326,=E326*D326,0
C327,='Material Rates_Master'!B159,0
E327,='Material Rates_Master'!D159,0
F327,=E327*D327,0
B328,,150mm Galv 2 Piece Weld-nut Bracket M12
C328,='Material Rates_Master'!B160,ea
E328,='Material Rates_Master'!D160,5.86
F328,=E328*D328,0
B329,,100mm Galv 2 Piece Weld-nut Bracket M12
C329,='Material Rates_Master'!B161,ea
E329,='Material Rates_Master'!D161,4.41
F329,=E329*D329,0
B330,,150 Galv 2 Piece Channel Clip
C330,='Material Rates_Master'!B162,ea
E330,='Material Rates_Master'!D162,5.36
F330,=E330*D330,0
B331,,100 Galv 2 Piece Channel Clip
C331,='Material Rates_Master'!B163,ea
E331,='Material Rates_Master'!D163,4.4
F331,=E331*D331,0
B332,,12mm Galv Threaded Rod
C332,='Material Rates_Master'!B164,ea
E332,='Material Rates_Master'!D164,10.64
F332,=E332*D332,0
B333,,Galv Braced Counter Lever Bracket - 450Long
C333,='Material Rates_Master'!B165,ea
E333,='Material Rates_Master'!D165,20
F333,=E333*D333,0
B334,,003 Padlock
C334,='Material Rates_Master'!B166,ea
E334,='Material Rates_Master'!D166,19.5
F334,=E334*D334,0
B335,,100mm DI*DI Gasket Kit Complete
C335,='Material Rates_Master'!B167,ea
E335,='Material Rates_Master'!D167,20
F335,=E335*D335,0
B337,,FIRE SERVICES - Misc. 
B338,,Description
B339,,Decommisioning Material
C339,='Material Rates_Master'!B171,ea
E339,,1388
F339,=E339*D339,0
B340,,Electrofusion PE Welder 25-250mmPE. Please detail Spec
C340,='Material Rates_Master'!B172,ea
E340,='Material Rates_Master'!D172,0
F340,=E340*D340,0
B341,,PE Butt Welder. Automatic. 125-250mmPE. Please detail Spec - HIRE
C341,,WEEK
E341,,450
F341,=E341*D341,0
B342,,Hand Roll Groover. 65-150mm.
C342,='Material Rates_Master'!B174,ea
E342,='Material Rates_Master'!D174,0
F342,=E342*D342,0
B343,,Delivery - To Rockhampton PIPE LENGTHS as quoted
C343,='Material Rates_Master'!B175,ea
E343,='Material Rates_Master'!D175,2178.48
F343,=E343*D343,0
B344,,Delivery - To Rockhampton Standard/Palletised items
C344,='Material Rates_Master'!B176,ea
E344,='Material Rates_Master'!D176,2178.48
F344,=E344*D344,0
B346,,POTABLE WATER_MAINS & R'Ins
B347,,Description
B349,,125 HDPE PN16 SDR11 - BLUELINE
C349,,m
E349,,12.31
F349,=E349*D349,0
B350,,75 HDPE PE100 PN 16 -Blueline 
C350,,m
D350,,6
E350,,9.66
F350,=E350*D350,57.96
B351,,63 HDPE PE100 PN 16 -Blueline 
C351,,m
E351,,4.63
F351,=E351*D351,0
B352,,63 HDPE PN12.5 SDR11 - BLUELINE
C352,,m
E352,,5.4
F352,=E352*D352,0
B353,,50 HDPE PE100 PN 16 - BLUELINE
C353,,m
E353,,4.4
F353,=E353*D353,0
B354,,40 HDPE PE100 PN16 Blue Line 
C354,,m
E354,=354.31/150,2.3620666666666668
F354,=E354*D354,0
B355,,40 HDPE PN12.5 SDR11 - BLUELINE
C355,,m
E355,,2.1
F355,=E355*D355,0
B356,,32 HDPE PE100 PN 16 -Blueline 
C356,,m
D356,,6
E356,,1.22
F356,=E356*D356,7.32
B357,,25 HDPE PE100 PN16 - BLUELINE 
C357,,m
E357,,2.43
F357,=E357*D357,0
B358,,25 HDPE PN12.5 SDR11 - BLUELINE
C358,,m
E358,,1.38
F358,=E358*D358,0
B359,,EF COUPLER                 125MM (EA)
C359,,m
E359,,22
F359,=E359*D359,0
B360,,TEE EQUAL PE100 E/F 125MM
C360,,ea
E360,,57.75
F360,=E360*D360,0
B361,,TEE PE100 E/F 125*63MM
C361,,ea
E361,,139
F361,=E361*D361,0
B362,,75 PE 65 Copper Transition 
C362,,ea
D362,,1
E362,,100
F362,=E362*D362,100
B363,,EF REDUCER      125 X 90MM
C363,,ea
E363,,104.15
F363,=E363*D363,0
B364,,EF REDUCER      125 X 63MM
C364,,ea
E364,,26.1
F364,=E364*D364,0
B365,,EF REDUCER      75 X 63MM
C365,,ea
E365,,37.5
F365,=E365*D365,0
B366,,EF REDUCER      63 X 50MM
C366,,ea
E366,,35.93
F366,=E366*D366,0
B367,,EF REDUCER      50 X 40MM
C367,,ea
E367,,35
F367,=E367*D367,0
B368,,EF REDUCER      40 X 32MM
C368,,ea
E368,,35
F368,=E368*D368,0
B369,,EF REDUCER      40 X 25MM
C369,,ea
E369,,35
F369,=E369*D369,0
B370,,EF REDUCER      32 X 25MM
C370,,ea
E370,,20
F370,=E370*D370,0
B371,,ELBOW PE100 E/F 125MM X 45D
C371,,ea
E371,,50
F371,=E371*D371,0
B372,,ELBOW PE100 E/F 125MM X 90D
C372,,ea
E372,,54
F372,=E372*D372,0
B373,,HDPE 75mm X 90 D ELBOW 
C373,,ea
F373,=E373*D373,0
B374,,HDPE 63MM X 90 D ELBOW 
C374,,ea
E374,,15.55
F374,=E374*D374,0
B375,,HDPE 50MM X 90 D ELBOW 
C375,,ea
E375,,15
F375,=E375*D375,0
B376,,HDPE 40MM X 90 D ELBOW 
C376,,ea
E376,,10.87
F376,=E376*D376,0
B377,,Reducing Tee 125mm x 90mm
C377,,ea
E377,,55
F377,=E377*D377,0
B378,,Reducing Tee 125mm x 32mm
C378,,ea
E378,,55
F378,=E378*D378,0
B379,,Reducing Tee 75mm x 63mm
C379,,ea
E379,,35
F379,=E379*D379,0
B380,,Reducing Tee 75mm x 50mm
C380,,ea
E380,,35
F380,=E380*D380,0
B381,,Reducing Tee 75mm x 32mm
C381,,ea
E381,,35
F381,=E381*D381,0
B382,,Reducing Tee 63mm x 32mm
C382,,ea
E382,,35
F382,=E382*D382,0
B383,,Reducing Tee 50mm x 40mm
C383,,ea
E383,,35
F383,=E383*D383,0
B384,,Reducing Tee 40mm x 25mm
C384,,ea
E384,,35
F384,=E384*D384,0
B385,,Reducing Tee 32mm x 25mm
C385,,ea
E385,,35
F385,=E385*D385,0
B386,,EF Reducer 50mm x 25mm
C386,,ea
E386,,26
F386,=E386*D386,0
B387,,50mm Tee
C387,,ea
E387,,35
F387,=E387*D387,0
B388,,40mm Tee
C388,,ea
E388,,10.87
F388,=E388*D388,0
B389,,32mm Tee 
C389,,ea
E389,,35
F389,=E389*D389,0
B390,,HDPE 32mm X 90 D ELBOW 
C390,,ea
D390,,4
E390,,20
F390,=E390*D390,80
B391,,HDPE 25mm X 90 D ELBOW 
C391,,ea
E391,,20
F391,=E391*D391,0
B392,,HDPE 25mm X 45 D ELBOW 
C392,,ea
F392,=E392*D392,0
B393,,25mm Tee
C393,,ea
E393,,35
F393,=E393*D393,0
B394,,"PE MAXI STUB FLANGE W/SS BK RING 125X 4"" (EA)"
C394,,ea
E394,,102.5
F394,=E394*D394,0
B395,,SLUICE VALVE PN16 T/D ACC FLNGD 100MM
C395,,ea
E395,,235
F395,=E395*D395,0
B396,,Valve Box - Cast Iron - Rectangle - Large - HD
C396,,ea
E396,,100
F396,=E396*D396,0
B397,,SADDLE TAPPING EF 125PE X 25PE
C397,,ea
E397,,47.41
F397,=E397*D397,0
B398,,SADDLE TAPPING EF 125PE X 32PE
C398,,ea
E398,,41.69
F398,=E398*D398,0
B399,,SADDLE TAPPING EF 125PE X 63PE
C399,,ea
E399,,85.55
F399,=E399*D399,0
C400,,ea
F400,=E400*D400,0
B401,,Detectable WATER Marker Tape - 250m
C401,,ea
E401,,70
F401,=E401*D401,0
B402,,WIPES WELDING PLASSON XL (120 PK)
C402,,ea
E402,,19
F402,=E402*D402,0
B403,,Paint Pen - WHITE
C403,,ea
E403,,16
F403,=E403*D403,0
B405,,100 Cu Above Grnd 
C405,,m
E405,,40.21
F405,=E405*D405,0
B406,,65 Cu Above Grnd
C406,,m
D406,,31
E406,=336/6,56
F406,=E406*D406,1736
B407,,50 Cu Above Grnd
C407,,m
D407,,104
E407,=279/6,46.5
F407,=E407*D407,4836
B408,,40 Cu Above Grnd
C408,,m
D408,,20
E408,=230/6,38.333333333333336
F408,=E408*D408,766.6666666666667
B409,,32 Cu Above Grnd
C409,,m
D409,,102
E409,=190/6,31.666666666666668
F409,=E409*D409,3230
A410,,ea
B410,,32mm x25mm reducing tee
C410,,ea
E410,,16.33
F410,=E410*D410,0
B411,,25 Cu Above Grnd
C411,,m
D411,,10
E411,=129/6,21.5
F411,=E411*D411,215
B412,,B-PRESS WATER EQUAL TEE  65MM (EA)
C412,,ea
D412,,1
E412,,130.1
F412,=E412*D412,130.1
B413,,B-PRESS WATER EQUAL TEE  50MM (EA)
C413,,ea
D413,,22
E413,,56.35
F413,=E413*D413,1239.7
B414,,B-PRESS WATER EQUAL TEE  40MM (EA)
C414,,ea
D414,,3
E414,,43.01
F414,=E414*D414,129.03
B415,,B-PRESS WATER EQUAL TEE  32MM (EA)
C415,,ea
D415,,12
E415,,23.51
F415,=E415*D415,282.12
B416,,B-PRESS WATER EQUAL TEE  25MM (EA)
C416,,ea
D416,,1
E416,,13.2
F416,=E416*D416,13.2
B417,,20 Cu Above Grnd
C417,,m
D417,,255
E417,=82/6,13.666666666666666
F417,=E417*D417,3485
B418,,B-PRESS WATER EQUAL TEE  20MM (EA)
C418,,ea
D418,,15
E418,,6.88
F418,=E418*D418,103.2
B419,,15 Cu Above Grnd
C419,,m
D419,,29
E419,=46.5/6,7.75
F419,=E419*D419,224.75
B420,,B-PRESS WATER EQUAL TEE  15MM (EA)
C420,,ea
D420,,3
E420,,4.2
F420,=E420*D420,12.600000000000001
B421,,50mm Cu 10mm Nut Clip
C421,,ea
E421,,1.4
F421,=E421*D421,0
B422,,32mm Cu 10mm Nut Clip
C422,,ea
E422,,1.38
F422,=E422*D422,0
B423,,25mm Cu 10mm Nut Clip
C423,,ea
E423,,1.32
F423,=E423*D423,0
B424,,20mm Cu 10mm Nut Clip
C424,,ea
E424,,1.24
F424,=E424*D424,0
B425,,10mm Zinc Threaded Rod
C425,,m
E425,,5.1
F425,=E425*D425,0
B427,,65 x 50 Cu reducer 
C427,,ea
D427,,2
E427,,50
F427,=E427*D427,100
B428,,50mmX 40 Cu WAT Crimp Reducer
C428,,ea
D428,,1
E428,,35
F428,=E428*D428,35
B429,,	50mmX 32 Cu WAT Crimp Reducer
C429,,ea
D429,,1
E429,,29.42
F429,=E429*D429,29.42
B430,,	50mmX 25 Cu WAT Crimp Reducer
C430,,ea
D430,,1
E430,,34.92
F430,=E430*D430,34.92
B431,,	50mmX 20 Cu WAT Crimp Reducer
C431,,ea
D431,,7
E431,,37
F431,=E431*D431,259
B432,,	50mmX 15 Cu WAT Crimp Reducer
C432,,ea
D432,,1
E432,,60
F432,=E432*D432,60
B433,,40mmX 32  Cu WAT Crimp Reducer
C433,,ea
D433,,1
E433,,26.04
F433,=E433*D433,26.04
B434,,40mmX 20  Cu WAT Crimp Reducer
C434,,ea
D434,,2
E434,,41.07
F434,=E434*D434,82.14
B435,,32mmX 20  Cu WAT Crimp Reducer
C435,,ea
D435,,5
E435,,35
F435,=E435*D435,175
B436,,25mmX 20  Cu WAT Crimp Reducer
C436,,ea
D436,,1
E436,,13.64
F436,=E436*D436,13.64
B437,,Kembla copper  WATER ELBOW         90DEG X 65MM (EA)
C437,,ea
D437,,8
E437,,79.8
F437,=E437*D437,638.4
B438,,Kembla copper  WATER ELBOW         90DEG X 50MM (EA)
C438,,ea
D438,,24
E438,,45.02
F438,=E438*D438,1080.48
B439,,Kembla copper  WATER ELBOW         90DEG X 40MM (EA)
C439,,ea
D439,,5
E439,,32.72
F439,=E439*D439,163.6
B440,,Kembla copper  WATER ELBOW         90DEG X 32MM (EA)
C440,,ea
D440,,8
E440,,14.31
F440,=E440*D440,114.48
B441,,Kembla copper  WATER ELBOW        90DEG X 25MM 
C441,,ea
D441,,4
E441,,7.17
F441,=E441*D441,28.68
B442,,Kembla copper  WATER ELBOW        90DEG X 20MM 
C442,,ea
D442,,98
E442,,3.76
F442,=E442*D442,368.47999999999996
F443,=E443*D443,0
F444,=E444*D444,0
F445,=E445*D445,0
F446,=E446*D446,0
A447,,HIDDEN
F447,=E447*D447,0
B448,,63mm E/F PE 90 Deg Elb
C448,,ea
E448,,13.5
F448,=E448*D448,0
B449,,63mm E/F PE 45 Deg Elb
C449,,ea
E449,,13.5
F449,=E449*D449,0
B450,,63mm E/F PE TEE
C450,,ea
E450,,9.5
F450,=E450*D450,0
B451,,63x40x63 E/F PE TEE
C451,,ea
E451,,18.5
F451,=E451*D451,0
B452,,63x32x63 E/F PE TEE
C452,,ea
E452,,18.5
F452,=E452*D452,0
B453,,63x25x63 E/F PE TEE
C453,,ea
E453,,6
F453,=E453*D453,0
B454,,63mm E/F PE Coupling
C454,,ea
E454,,5.5
F454,=E454*D454,0
B455,,63x40 E/F PE Reducer Coupling
C455,,ea
E455,,17.5
F455,=E455*D455,0
B456,,63x32 E/F PE Reducer Coupling
C456,,ea
E456,,16.5
F456,=E456*D456,0
B457,,63x25 E/F PE Reducer Coupling
C457,,ea
E457,,2.5
F457,=E457*D457,0
B458,,63PEx50Fi E/F PE Adapter
C458,,ea
E458,,43.5
F458,=E458*D458,0
B459,,63PEx50Mi E/F PE Adapter
C459,,ea
E459,,43.5
F459,=E459*D459,0
B460,,63PEx50Fi E/F PE Tramsiton Union
C460,,ea
E460,,45.5
F460,=E460*D460,0
B461,,63PEx50Mi E/F PE Transition Union
C461,,ea
E461,,76
F461,=E461*D461,0
B462,,40mm E/F PE 90 Deg Elb
C462,,ea
E462,,11.5
F462,=E462*D462,0
B463,,40mm E/F PE 45 Deg Elb
C463,,ea
E463,,11.5
F463,=E463*D463,0
B464,,40mm E/F PE TEE
C464,,ea
E464,,12
F464,=E464*D464,0
B465,,40x32x40 E/F PE TEE
C465,,ea
E465,,18.5
F465,=E465*D465,0
B466,,40x25x40 E/F PE TEE
C466,,ea
E466,,19.5
F466,=E466*D466,0
B467,,40mm E/F PE Coupling
C467,,ea
E467,,4.5
F467,=E467*D467,0
B468,,40x32 E/F PE Reducer Coupling
C468,,ea
E468,,10.5
F468,=E468*D468,0
B469,,40x25 E/F PE Reducer Coupling
C469,,ea
E469,,14.5
F469,=E469*D469,0
B470,,40PEx32Fi E/F PE Adapter
C470,,ea
E470,,28.5
F470,=E470*D470,0
B471,,40PEx32Mi E/F PE Adapter
C471,,ea
E471,,29.5
F471,=E471*D471,0
B472,,40PEx32Fi E/F PE Tramsiton Union
C472,,ea
E472,,36
F472,=E472*D472,0
B473,,40PEx32Mi E/F PE Transition Union
C473,,ea
E473,,54
F473,=E473*D473,0
B474,,32mm E/F PE 90 Deg Elb
C474,,ea
E474,,10.5
F474,=E474*D474,0
B475,,32mm E/F PE 45 Deg Elb
C475,,ea
E475,,10
F475,=E475*D475,0
B476,,32mm E/F PE TEE
C476,,ea
E476,,5.5
F476,=E476*D476,0
B477,,32x25x32 E/F PE TEE
C477,,ea
E477,,18
F477,=E477*D477,0
B478,,32mm E/F PE Coupling
C478,,ea
E478,,4.5
F478,=E478*D478,0
